Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLOSE_BRACKETS  shift and go to state 168


state 137

    (9) funcs_comp -> ID add_module OPEN_PAREN . funcs_params CLOSE_PAREN vars block
    (10) funcs_params -> . var_type variable_params funcs_params_comp
    (11) funcs_params -> . empty
    (19) var_type -> . INT
    (20) var_type -> . FLOAT
    (21) var_type -> . CHAR
    (118) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    CLOSE_PAREN     reduce using rule 118 (empty -> .)

    funcs_params                   shift and go to state 169
    var_type                       shift and go to state 48
    empty                          shift and go to state 49

state 138

    (30) var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .

    VOID            reduce using rule 30 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    INT             reduce using rule 30 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    FLOAT           reduce using rule 30 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    CHAR            reduce using rule 30 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    MAIN            reduce using rule 30 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    OPEN_BRACES     reduce using rule 30 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)


state 139

    (80) expressions_comp -> expression_comp_2 OR . expressions_comp
    (79) expressions_comp -> . expression_comp_2
    (80) expressions_comp -> . expression_comp_2 OR expressions_comp
    (81) expression_comp_2 -> . expression_comp_3
    (82) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (83) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (84) expression_comp_3 -> . exp
    (92) exp -> . term g_quad_exp_as
    (93) exp -> . term g_quad_exp_as exp_comp
    (97) term -> . factor g_quad_exp_md
    (98) term -> . factor g_quad_exp_md term_comp
    (103) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (104) factor -> . variable
    (105) factor -> . func_call
    (106) factor -> . CT_INT add_ct_int
    (107) factor -> . CT_FLOAT add_ct_float
    (108) factor -> . CT_CHAR add_ct_char
    (114) variable -> . ID add_id
    (115) variable -> . ID dim
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 115
    CT_INT          shift and go to state 118
    CT_FLOAT        shift and go to state 119
    CT_CHAR         shift and go to state 120
    ID              shift and go to state 121

    expression_comp_2              shift and go to state 110
    expressions_comp               shift and go to state 170
    expression_comp_3              shift and go to state 111
    exp                            shift and go to state 112
    term                           shift and go to state 113
    factor                         shift and go to state 114
    variable                       shift and go to state 116
    func_call                      shift and go to state 117

state 140

    (82) expression_comp_2 -> expression_comp_3 AND . expression_comp_2
    (81) expression_comp_2 -> . expression_comp_3
    (82) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (83) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (84) expression_comp_3 -> . exp
    (92) exp -> . term g_quad_exp_as
    (93) exp -> . term g_quad_exp_as exp_comp
    (97) term -> . factor g_quad_exp_md
    (98) term -> . factor g_quad_exp_md term_comp
    (103) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (104) factor -> . variable
    (105) factor -> . func_call
    (106) factor -> . CT_INT add_ct_int
    (107) factor -> . CT_FLOAT add_ct_float
    (108) factor -> . CT_CHAR add_ct_char
    (114) variable -> . ID add_id
    (115) variable -> . ID dim
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 115
    CT_INT          shift and go to state 118
    CT_FLOAT        shift and go to state 119
    CT_CHAR         shift and go to state 120
    ID              shift and go to state 121

    expression_comp_3              shift and go to state 111
    expression_comp_2              shift and go to state 171
    exp                            shift and go to state 112
    term                           shift and go to state 113
    factor                         shift and go to state 114
    variable                       shift and go to state 116
    func_call                      shift and go to state 117

state 141

    (83) expression_comp_3 -> exp expressions_op . exp g_quad_logic
    (92) exp -> . term g_quad_exp_as
    (93) exp -> . term g_quad_exp_as exp_comp
    (97) term -> . factor g_quad_exp_md
    (98) term -> . factor g_quad_exp_md term_comp
    (103) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (104) factor -> . variable
    (105) factor -> . func_call
    (106) factor -> . CT_INT add_ct_int
    (107) factor -> . CT_FLOAT add_ct_float
    (108) factor -> . CT_CHAR add_ct_char
    (114) variable -> . ID add_id
    (115) variable -> . ID dim
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 115
    CT_INT          shift and go to state 118
    CT_FLOAT        shift and go to state 119
    CT_CHAR         shift and go to state 120
    ID              shift and go to state 121

    exp                            shift and go to state 172
    term                           shift and go to state 113
    factor                         shift and go to state 114
    variable                       shift and go to state 116
    func_call                      shift and go to state 117

state 142

    (86) expressions_op -> LESS_THAN . add_op
    (102) add_op -> .

    OPEN_PAREN      reduce using rule 102 (add_op -> .)
    CT_INT          reduce using rule 102 (add_op -> .)
    CT_FLOAT        reduce using rule 102 (add_op -> .)
    CT_CHAR         reduce using rule 102 (add_op -> .)
    ID              reduce using rule 102 (add_op -> .)

    add_op                         shift and go to state 173

state 143

    (87) expressions_op -> LESS_THAN_EQUAL . add_op
    (102) add_op -> .

    OPEN_PAREN      reduce using rule 102 (add_op -> .)
    CT_INT          reduce using rule 102 (add_op -> .)
    CT_FLOAT        reduce using rule 102 (add_op -> .)
    CT_CHAR         reduce using rule 102 (add_op -> .)
    ID              reduce using rule 102 (add_op -> .)

    add_op                         shift and go to state 174

state 144

    (88) expressions_op -> MORE_THAN . add_op
    (102) add_op -> .

    OPEN_PAREN      reduce using rule 102 (add_op -> .)
    CT_INT          reduce using rule 102 (add_op -> .)
    CT_FLOAT        reduce using rule 102 (add_op -> .)
    CT_CHAR         reduce using rule 102 (add_op -> .)
    ID              reduce using rule 102 (add_op -> .)

    add_op                         shift and go to state 175

state 145

    (89) expressions_op -> MORE_THAN_EQUAL . add_op
    (102) add_op -> .

    OPEN_PAREN      reduce using rule 102 (add_op -> .)
    CT_INT          reduce using rule 102 (add_op -> .)
    CT_FLOAT        reduce using rule 102 (add_op -> .)
    CT_CHAR         reduce using rule 102 (add_op -> .)
    ID              reduce using rule 102 (add_op -> .)

    add_op                         shift and go to state 176

state 146

    (90) expressions_op -> EQUALS . add_op
    (102) add_op -> .

    OPEN_PAREN      reduce using rule 102 (add_op -> .)
    CT_INT          reduce using rule 102 (add_op -> .)
    CT_FLOAT        reduce using rule 102 (add_op -> .)
    CT_CHAR         reduce using rule 102 (add_op -> .)
    ID              reduce using rule 102 (add_op -> .)

    add_op                         shift and go to state 177

state 147

    (91) expressions_op -> NOT_EQUALS . add_op
    (102) add_op -> .

    OPEN_PAREN      reduce using rule 102 (add_op -> .)
    CT_INT          reduce using rule 102 (add_op -> .)
    CT_FLOAT        reduce using rule 102 (add_op -> .)
    CT_CHAR         reduce using rule 102 (add_op -> .)
    ID              reduce using rule 102 (add_op -> .)

    add_op                         shift and go to state 178

state 148

    (92) exp -> term g_quad_exp_as .
    (93) exp -> term g_quad_exp_as . exp_comp
    (95) exp_comp -> . PLUS add_op exp
    (96) exp_comp -> . MINUS add_op exp

    LESS_THAN       reduce using rule 92 (exp -> term g_quad_exp_as .)
    LESS_THAN_EQUAL reduce using rule 92 (exp -> term g_quad_exp_as .)
    MORE_THAN       reduce using rule 92 (exp -> term g_quad_exp_as .)
    MORE_THAN_EQUAL reduce using rule 92 (exp -> term g_quad_exp_as .)
    EQUALS          reduce using rule 92 (exp -> term g_quad_exp_as .)
    NOT_EQUALS      reduce using rule 92 (exp -> term g_quad_exp_as .)
    AND             reduce using rule 92 (exp -> term g_quad_exp_as .)
    OR              reduce using rule 92 (exp -> term g_quad_exp_as .)
    SEMICOLON       reduce using rule 92 (exp -> term g_quad_exp_as .)
    COMMA           reduce using rule 92 (exp -> term g_quad_exp_as .)
    CLOSE_PAREN     reduce using rule 92 (exp -> term g_quad_exp_as .)
    OPEN_PAREN      reduce using rule 92 (exp -> term g_quad_exp_as .)
    CT_INT          reduce using rule 92 (exp -> term g_quad_exp_as .)
    CT_FLOAT        reduce using rule 92 (exp -> term g_quad_exp_as .)
    CT_CHAR         reduce using rule 92 (exp -> term g_quad_exp_as .)
    ID              reduce using rule 92 (exp -> term g_quad_exp_as .)
    CLOSE_BRACKETS  reduce using rule 92 (exp -> term g_quad_exp_as .)
    TO              reduce using rule 92 (exp -> term g_quad_exp_as .)
    DO              reduce using rule 92 (exp -> term g_quad_exp_as .)
    PLUS            shift and go to state 180
    MINUS           shift and go to state 181

    exp_comp                       shift and go to state 179

state 149

    (97) term -> factor g_quad_exp_md .
    (98) term -> factor g_quad_exp_md . term_comp
    (100) term_comp -> . MULTIPLIES add_op term
    (101) term_comp -> . DIVIDE add_op term

    PLUS            reduce using rule 97 (term -> factor g_quad_exp_md .)
    MINUS           reduce using rule 97 (term -> factor g_quad_exp_md .)
    LESS_THAN       reduce using rule 97 (term -> factor g_quad_exp_md .)
    LESS_THAN_EQUAL reduce using rule 97 (term -> factor g_quad_exp_md .)
    MORE_THAN       reduce using rule 97 (term -> factor g_quad_exp_md .)
    MORE_THAN_EQUAL reduce using rule 97 (term -> factor g_quad_exp_md .)
    EQUALS          reduce using rule 97 (term -> factor g_quad_exp_md .)
    NOT_EQUALS      reduce using rule 97 (term -> factor g_quad_exp_md .)
    AND             reduce using rule 97 (term -> factor g_quad_exp_md .)
    OR              reduce using rule 97 (term -> factor g_quad_exp_md .)
    SEMICOLON       reduce using rule 97 (term -> factor g_quad_exp_md .)
    COMMA           reduce using rule 97 (term -> factor g_quad_exp_md .)
    CLOSE_PAREN     reduce using rule 97 (term -> factor g_quad_exp_md .)
    OPEN_PAREN      reduce using rule 97 (term -> factor g_quad_exp_md .)
    CT_INT          reduce using rule 97 (term -> factor g_quad_exp_md .)
    CT_FLOAT        reduce using rule 97 (term -> factor g_quad_exp_md .)
    CT_CHAR         reduce using rule 97 (term -> factor g_quad_exp_md .)
    ID              reduce using rule 97 (term -> factor g_quad_exp_md .)
    CLOSE_BRACKETS  reduce using rule 97 (term -> factor g_quad_exp_md .)
    TO              reduce using rule 97 (term -> factor g_quad_exp_md .)
    DO              reduce using rule 97 (term -> factor g_quad_exp_md .)
    MULTIPLIES      shift and go to state 183
    DIVIDE          shift and go to state 184

    term_comp                      shift and go to state 182

state 150

    (103) factor -> OPEN_PAREN add_fake . expressions CLOSE_PAREN rem_fake
    (78) expressions -> . expressions_comp
    (79) expressions_comp -> . expression_comp_2
    (80) expressions_comp -> . expression_comp_2 OR expressions_comp
    (81) expression_comp_2 -> . expression_comp_3
    (82) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (83) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (84) expression_comp_3 -> . exp
    (92) exp -> . term g_quad_exp_as
    (93) exp -> . term g_quad_exp_as exp_comp
    (97) term -> . factor g_quad_exp_md
    (98) term -> . factor g_quad_exp_md term_comp
    (103) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (104) factor -> . variable
    (105) factor -> . func_call
    (106) factor -> . CT_INT add_ct_int
    (107) factor -> . CT_FLOAT add_ct_float
    (108) factor -> . CT_CHAR add_ct_char
    (114) variable -> . ID add_id
    (115) variable -> . ID dim
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 115
    CT_INT          shift and go to state 118
    CT_FLOAT        shift and go to state 119
    CT_CHAR         shift and go to state 120
    ID              shift and go to state 121

    expressions                    shift and go to state 185
    expressions_comp               shift and go to state 109
    expression_comp_2              shift and go to state 110
    expression_comp_3              shift and go to state 111
    exp                            shift and go to state 112
    term                           shift and go to state 113
    factor                         shift and go to state 114
    variable                       shift and go to state 116
    func_call                      shift and go to state 117

state 151

    (106) factor -> CT_INT add_ct_int .

    MULTIPLIES      reduce using rule 106 (factor -> CT_INT add_ct_int .)
    DIVIDE          reduce using rule 106 (factor -> CT_INT add_ct_int .)
    PLUS            reduce using rule 106 (factor -> CT_INT add_ct_int .)
    MINUS           reduce using rule 106 (factor -> CT_INT add_ct_int .)
    LESS_THAN       reduce using rule 106 (factor -> CT_INT add_ct_int .)
    LESS_THAN_EQUAL reduce using rule 106 (factor -> CT_INT add_ct_int .)
    MORE_THAN       reduce using rule 106 (factor -> CT_INT add_ct_int .)
    MORE_THAN_EQUAL reduce using rule 106 (factor -> CT_INT add_ct_int .)
    EQUALS          reduce using rule 106 (factor -> CT_INT add_ct_int .)
    NOT_EQUALS      reduce using rule 106 (factor -> CT_INT add_ct_int .)
    AND             reduce using rule 106 (factor -> CT_INT add_ct_int .)
    OR              reduce using rule 106 (factor -> CT_INT add_ct_int .)
    SEMICOLON       reduce using rule 106 (factor -> CT_INT add_ct_int .)
    COMMA           reduce using rule 106 (factor -> CT_INT add_ct_int .)
    CLOSE_PAREN     reduce using rule 106 (factor -> CT_INT add_ct_int .)
    OPEN_PAREN      reduce using rule 106 (factor -> CT_INT add_ct_int .)
    CT_INT          reduce using rule 106 (factor -> CT_INT add_ct_int .)
    CT_FLOAT        reduce using rule 106 (factor -> CT_INT add_ct_int .)
    CT_CHAR         reduce using rule 106 (factor -> CT_INT add_ct_int .)
    ID              reduce using rule 106 (factor -> CT_INT add_ct_int .)
    CLOSE_BRACKETS  reduce using rule 106 (factor -> CT_INT add_ct_int .)
    TO              reduce using rule 106 (factor -> CT_INT add_ct_int .)
    DO              reduce using rule 106 (factor -> CT_INT add_ct_int .)


state 152

    (107) factor -> CT_FLOAT add_ct_float .

    MULTIPLIES      reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)
    DIVIDE          reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)
    PLUS            reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)
    MINUS           reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)
    LESS_THAN       reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)
    LESS_THAN_EQUAL reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)
    MORE_THAN       reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)
    MORE_THAN_EQUAL reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)
    EQUALS          reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)
    NOT_EQUALS      reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)
    AND             reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)
    OR              reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)
    SEMICOLON       reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)
    COMMA           reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)
    CLOSE_PAREN     reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)
    OPEN_PAREN      reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)
    CT_INT          reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)
    CT_FLOAT        reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)
    CT_CHAR         reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)
    ID              reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)
    CLOSE_BRACKETS  reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)
    TO              reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)
    DO              reduce using rule 107 (factor -> CT_FLOAT add_ct_float .)


state 153

    (108) factor -> CT_CHAR add_ct_char .

    MULTIPLIES      reduce using rule 108 (factor -> CT_CHAR add_ct_char .)
    DIVIDE          reduce using rule 108 (factor -> CT_CHAR add_ct_char .)
    PLUS            reduce using rule 108 (factor -> CT_CHAR add_ct_char .)
    MINUS           reduce using rule 108 (factor -> CT_CHAR add_ct_char .)
    LESS_THAN       reduce using rule 108 (factor -> CT_CHAR add_ct_char .)
    LESS_THAN_EQUAL reduce using rule 108 (factor -> CT_CHAR add_ct_char .)
    MORE_THAN       reduce using rule 108 (factor -> CT_CHAR add_ct_char .)
    MORE_THAN_EQUAL reduce using rule 108 (factor -> CT_CHAR add_ct_char .)
    EQUALS          reduce using rule 108 (factor -> CT_CHAR add_ct_char .)
    NOT_EQUALS      reduce using rule 108 (factor -> CT_CHAR add_ct_char .)
    AND             reduce using rule 108 (factor -> CT_CHAR add_ct_char .)
    OR              reduce using rule 108 (factor -> CT_CHAR add_ct_char .)
    SEMICOLON       reduce using rule 108 (factor -> CT_CHAR add_ct_char .)
    COMMA           reduce using rule 108 (factor -> CT_CHAR add_ct_char .)
    CLOSE_PAREN     reduce using rule 108 (factor -> CT_CHAR add_ct_char .)
    OPEN_PAREN      reduce using rule 108 (factor -> CT_CHAR add_ct_char .)
    CT_INT          reduce using rule 108 (factor -> CT_CHAR add_ct_char .)
    CT_FLOAT        reduce using rule 108 (factor -> CT_CHAR add_ct_char .)
    CT_CHAR         reduce using rule 108 (factor -> CT_CHAR add_ct_char .)
    ID              reduce using rule 108 (factor -> CT_CHAR add_ct_char .)
    CLOSE_BRACKETS  reduce using rule 108 (factor -> CT_CHAR add_ct_char .)
    TO              reduce using rule 108 (factor -> CT_CHAR add_ct_char .)
    DO              reduce using rule 108 (factor -> CT_CHAR add_ct_char .)


state 154

    (114) variable -> ID add_id .

    MULTIPLIES      reduce using rule 114 (variable -> ID add_id .)
    DIVIDE          reduce using rule 114 (variable -> ID add_id .)
    PLUS            reduce using rule 114 (variable -> ID add_id .)
    MINUS           reduce using rule 114 (variable -> ID add_id .)
    LESS_THAN       reduce using rule 114 (variable -> ID add_id .)
    LESS_THAN_EQUAL reduce using rule 114 (variable -> ID add_id .)
    MORE_THAN       reduce using rule 114 (variable -> ID add_id .)
    MORE_THAN_EQUAL reduce using rule 114 (variable -> ID add_id .)
    EQUALS          reduce using rule 114 (variable -> ID add_id .)
    NOT_EQUALS      reduce using rule 114 (variable -> ID add_id .)
    AND             reduce using rule 114 (variable -> ID add_id .)
    OR              reduce using rule 114 (variable -> ID add_id .)
    SEMICOLON       reduce using rule 114 (variable -> ID add_id .)
    COMMA           reduce using rule 114 (variable -> ID add_id .)
    CLOSE_PAREN     reduce using rule 114 (variable -> ID add_id .)
    OPEN_PAREN      reduce using rule 114 (variable -> ID add_id .)
    CT_INT          reduce using rule 114 (variable -> ID add_id .)
    CT_FLOAT        reduce using rule 114 (variable -> ID add_id .)
    CT_CHAR         reduce using rule 114 (variable -> ID add_id .)
    ID              reduce using rule 114 (variable -> ID add_id .)
    CLOSE_BRACKETS  reduce using rule 114 (variable -> ID add_id .)
    TO              reduce using rule 114 (variable -> ID add_id .)
    DO              reduce using rule 114 (variable -> ID add_id .)


state 155

    (115) variable -> ID dim .

    MULTIPLIES      reduce using rule 115 (variable -> ID dim .)
    DIVIDE          reduce using rule 115 (variable -> ID dim .)
    PLUS            reduce using rule 115 (variable -> ID dim .)
    MINUS           reduce using rule 115 (variable -> ID dim .)
    LESS_THAN       reduce using rule 115 (variable -> ID dim .)
    LESS_THAN_EQUAL reduce using rule 115 (variable -> ID dim .)
    MORE_THAN       reduce using rule 115 (variable -> ID dim .)
    MORE_THAN_EQUAL reduce using rule 115 (variable -> ID dim .)
    EQUALS          reduce using rule 115 (variable -> ID dim .)
    NOT_EQUALS      reduce using rule 115 (variable -> ID dim .)
    AND             reduce using rule 115 (variable -> ID dim .)
    OR              reduce using rule 115 (variable -> ID dim .)
    SEMICOLON       reduce using rule 115 (variable -> ID dim .)
    COMMA           reduce using rule 115 (variable -> ID dim .)
    CLOSE_PAREN     reduce using rule 115 (variable -> ID dim .)
    OPEN_PAREN      reduce using rule 115 (variable -> ID dim .)
    CT_INT          reduce using rule 115 (variable -> ID dim .)
    CT_FLOAT        reduce using rule 115 (variable -> ID dim .)
    CT_CHAR         reduce using rule 115 (variable -> ID dim .)
    ID              reduce using rule 115 (variable -> ID dim .)
    CLOSE_BRACKETS  reduce using rule 115 (variable -> ID dim .)
    TO              reduce using rule 115 (variable -> ID dim .)
    DO              reduce using rule 115 (variable -> ID dim .)


state 156

    (48) read -> READ OPEN_PAREN ids g_quad_read . read_comp CLOSE_PAREN
    (49) read_comp -> . COMMA ids g_quad_read read_comp
    (50) read_comp -> . empty
    (118) empty -> .

    COMMA           shift and go to state 187
    CLOSE_PAREN     reduce using rule 118 (empty -> .)

    read_comp                      shift and go to state 186
    empty                          shift and go to state 188

state 157

    (52) write -> WRITE OPEN_PAREN CT_STRING g_quad_write_str . write_comp CLOSE_PAREN
    (54) write_comp -> . COMMA CT_STRING g_quad_write_str write_comp
    (55) write_comp -> . COMMA expressions g_quad_write write_comp
    (56) write_comp -> . empty
    (118) empty -> .

    COMMA           shift and go to state 190
    CLOSE_PAREN     reduce using rule 118 (empty -> .)

    write_comp                     shift and go to state 189
    empty                          shift and go to state 191

state 158

    (53) write -> WRITE OPEN_PAREN expressions g_quad_write . write_comp CLOSE_PAREN
    (54) write_comp -> . COMMA CT_STRING g_quad_write_str write_comp
    (55) write_comp -> . COMMA expressions g_quad_write write_comp
    (56) write_comp -> . empty
    (118) empty -> .

    COMMA           shift and go to state 190
    CLOSE_PAREN     reduce using rule 118 (empty -> .)

    write_comp                     shift and go to state 192
    empty                          shift and go to state 191

state 159

    (60) condition -> IF OPEN_PAREN expressions CLOSE_PAREN . g_if_quad THEN block end_if
    (61) condition -> IF OPEN_PAREN expressions CLOSE_PAREN . g_if_quad THEN block ELSE g_else_quad block end_if
    (64) g_if_quad -> .

    THEN            reduce using rule 64 (g_if_quad -> .)

    g_if_quad                      shift and go to state 193

state 160

    (62) condition -> WHILE while_jump OPEN_PAREN expressions . CLOSE_PAREN g_while_quad DO block end_while

    CLOSE_PAREN     shift and go to state 194


state 161

    (63) condition -> FOR ids validate_for ASSIGN . expressions for_counter_control TO expressions for_counter_end DO block end_for
    (78) expressions -> . expressions_comp
    (79) expressions_comp -> . expression_comp_2
    (80) expressions_comp -> . expression_comp_2 OR expressions_comp
    (81) expression_comp_2 -> . expression_comp_3
    (82) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (83) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (84) expression_comp_3 -> . exp
    (92) exp -> . term g_quad_exp_as
    (93) exp -> . term g_quad_exp_as exp_comp
    (97) term -> . factor g_quad_exp_md
    (98) term -> . factor g_quad_exp_md term_comp
    (103) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (104) factor -> . variable
    (105) factor -> . func_call
    (106) factor -> . CT_INT add_ct_int
    (107) factor -> . CT_FLOAT add_ct_float
    (108) factor -> . CT_CHAR add_ct_char
    (114) variable -> . ID add_id
    (115) variable -> . ID dim
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 115
    CT_INT          shift and go to state 118
    CT_FLOAT        shift and go to state 119
    CT_CHAR         shift and go to state 120
    ID              shift and go to state 121

    expressions                    shift and go to state 195
    expressions_comp               shift and go to state 109
    expression_comp_2              shift and go to state 110
    expression_comp_3              shift and go to state 111
    exp                            shift and go to state 112
    term                           shift and go to state 113
    factor                         shift and go to state 114
    variable                       shift and go to state 116
    func_call                      shift and go to state 117

state 162

    (73) return -> RETURN OPEN_PAREN exp CLOSE_PAREN .

    SEMICOLON       reduce using rule 73 (return -> RETURN OPEN_PAREN exp CLOSE_PAREN .)


state 163

    (74) func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    MULTIPLIES      reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    DIVIDE          reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    PLUS            reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    MINUS           reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    LESS_THAN       reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    LESS_THAN_EQUAL reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    MORE_THAN       reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    MORE_THAN_EQUAL reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    EQUALS          reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    NOT_EQUALS      reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    AND             reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    OR              reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    COMMA           reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    CT_INT          reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    CT_FLOAT        reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    CT_CHAR         reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    ID              reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    CLOSE_BRACKETS  reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    TO              reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    DO              reduce using rule 74 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)


state 164

    (75) func_call_comp -> expressions func_call_comp .

    CLOSE_PAREN     reduce using rule 75 (func_call_comp -> expressions func_call_comp .)


state 165

    (76) func_call_comp -> COMMA expressions . func_call_comp
    (75) func_call_comp -> . expressions func_call_comp
    (76) func_call_comp -> . COMMA expressions func_call_comp
    (77) func_call_comp -> . empty
    (78) expressions -> . expressions_comp
    (118) empty -> .
    (79) expressions_comp -> . expression_comp_2
    (80) expressions_comp -> . expression_comp_2 OR expressions_comp
    (81) expression_comp_2 -> . expression_comp_3
    (82) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (83) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (84) expression_comp_3 -> . exp
    (92) exp -> . term g_quad_exp_as
    (93) exp -> . term g_quad_exp_as exp_comp
    (97) term -> . factor g_quad_exp_md
    (98) term -> . factor g_quad_exp_md term_comp
    (103) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (104) factor -> . variable
    (105) factor -> . func_call
    (106) factor -> . CT_INT add_ct_int
    (107) factor -> . CT_FLOAT add_ct_float
    (108) factor -> . CT_CHAR add_ct_char
    (114) variable -> . ID add_id
    (115) variable -> . ID dim
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    COMMA           shift and go to state 131
    CLOSE_PAREN     reduce using rule 118 (empty -> .)
    OPEN_PAREN      shift and go to state 115
    CT_INT          shift and go to state 118
    CT_FLOAT        shift and go to state 119
