Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (80) exp -> . term exp_comp
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    exp                            shift and go to state 176
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 136

    (73) expressions_op -> LESS_THAN .

    OPEN_PAREN      reduce using rule 73 (expressions_op -> LESS_THAN .)
    CT_INT          reduce using rule 73 (expressions_op -> LESS_THAN .)
    CT_FLOAT        reduce using rule 73 (expressions_op -> LESS_THAN .)
    CT_CHAR         reduce using rule 73 (expressions_op -> LESS_THAN .)
    ID              reduce using rule 73 (expressions_op -> LESS_THAN .)


state 137

    (74) expressions_op -> LESS_THAN_EQUAL .

    OPEN_PAREN      reduce using rule 74 (expressions_op -> LESS_THAN_EQUAL .)
    CT_INT          reduce using rule 74 (expressions_op -> LESS_THAN_EQUAL .)
    CT_FLOAT        reduce using rule 74 (expressions_op -> LESS_THAN_EQUAL .)
    CT_CHAR         reduce using rule 74 (expressions_op -> LESS_THAN_EQUAL .)
    ID              reduce using rule 74 (expressions_op -> LESS_THAN_EQUAL .)


state 138

    (75) expressions_op -> MORE_THAN .

    OPEN_PAREN      reduce using rule 75 (expressions_op -> MORE_THAN .)
    CT_INT          reduce using rule 75 (expressions_op -> MORE_THAN .)
    CT_FLOAT        reduce using rule 75 (expressions_op -> MORE_THAN .)
    CT_CHAR         reduce using rule 75 (expressions_op -> MORE_THAN .)
    ID              reduce using rule 75 (expressions_op -> MORE_THAN .)


state 139

    (76) expressions_op -> MORE_THAN_EQUAL .

    OPEN_PAREN      reduce using rule 76 (expressions_op -> MORE_THAN_EQUAL .)
    CT_INT          reduce using rule 76 (expressions_op -> MORE_THAN_EQUAL .)
    CT_FLOAT        reduce using rule 76 (expressions_op -> MORE_THAN_EQUAL .)
    CT_CHAR         reduce using rule 76 (expressions_op -> MORE_THAN_EQUAL .)
    ID              reduce using rule 76 (expressions_op -> MORE_THAN_EQUAL .)


state 140

    (77) expressions_op -> EQUALS .

    OPEN_PAREN      reduce using rule 77 (expressions_op -> EQUALS .)
    CT_INT          reduce using rule 77 (expressions_op -> EQUALS .)
    CT_FLOAT        reduce using rule 77 (expressions_op -> EQUALS .)
    CT_CHAR         reduce using rule 77 (expressions_op -> EQUALS .)
    ID              reduce using rule 77 (expressions_op -> EQUALS .)


state 141

    (78) expressions_op -> NOT_EQUALS .

    OPEN_PAREN      reduce using rule 78 (expressions_op -> NOT_EQUALS .)
    CT_INT          reduce using rule 78 (expressions_op -> NOT_EQUALS .)
    CT_FLOAT        reduce using rule 78 (expressions_op -> NOT_EQUALS .)
    CT_CHAR         reduce using rule 78 (expressions_op -> NOT_EQUALS .)
    ID              reduce using rule 78 (expressions_op -> NOT_EQUALS .)


state 142

    (80) exp -> term exp_comp .

    LESS_THAN       reduce using rule 80 (exp -> term exp_comp .)
    LESS_THAN_EQUAL reduce using rule 80 (exp -> term exp_comp .)
    MORE_THAN       reduce using rule 80 (exp -> term exp_comp .)
    MORE_THAN_EQUAL reduce using rule 80 (exp -> term exp_comp .)
    EQUALS          reduce using rule 80 (exp -> term exp_comp .)
    NOT_EQUALS      reduce using rule 80 (exp -> term exp_comp .)
    AND             reduce using rule 80 (exp -> term exp_comp .)
    OR              reduce using rule 80 (exp -> term exp_comp .)
    SEMICOLON       reduce using rule 80 (exp -> term exp_comp .)
    COMMA           reduce using rule 80 (exp -> term exp_comp .)
    CLOSE_PAREN     reduce using rule 80 (exp -> term exp_comp .)
    OPEN_PAREN      reduce using rule 80 (exp -> term exp_comp .)
    CT_INT          reduce using rule 80 (exp -> term exp_comp .)
    CT_FLOAT        reduce using rule 80 (exp -> term exp_comp .)
    CT_CHAR         reduce using rule 80 (exp -> term exp_comp .)
    ID              reduce using rule 80 (exp -> term exp_comp .)
    CLOSE_BRACKETS  reduce using rule 80 (exp -> term exp_comp .)
    TO              reduce using rule 80 (exp -> term exp_comp .)
    DO              reduce using rule 80 (exp -> term exp_comp .)


state 143

    (81) exp_comp -> PLUS . add_op exp
    (87) add_op -> .

    OPEN_PAREN      reduce using rule 87 (add_op -> .)
    CT_INT          reduce using rule 87 (add_op -> .)
    CT_FLOAT        reduce using rule 87 (add_op -> .)
    CT_CHAR         reduce using rule 87 (add_op -> .)
    ID              reduce using rule 87 (add_op -> .)

    add_op                         shift and go to state 177

state 144

    (82) exp_comp -> MINUS . add_op exp
    (87) add_op -> .

    OPEN_PAREN      reduce using rule 87 (add_op -> .)
    CT_INT          reduce using rule 87 (add_op -> .)
    CT_FLOAT        reduce using rule 87 (add_op -> .)
    CT_CHAR         reduce using rule 87 (add_op -> .)
    ID              reduce using rule 87 (add_op -> .)

    add_op                         shift and go to state 178

state 145

    (84) term -> factor term_comp .

    PLUS            reduce using rule 84 (term -> factor term_comp .)
    MINUS           reduce using rule 84 (term -> factor term_comp .)
    LESS_THAN       reduce using rule 84 (term -> factor term_comp .)
    LESS_THAN_EQUAL reduce using rule 84 (term -> factor term_comp .)
    MORE_THAN       reduce using rule 84 (term -> factor term_comp .)
    MORE_THAN_EQUAL reduce using rule 84 (term -> factor term_comp .)
    EQUALS          reduce using rule 84 (term -> factor term_comp .)
    NOT_EQUALS      reduce using rule 84 (term -> factor term_comp .)
    AND             reduce using rule 84 (term -> factor term_comp .)
    OR              reduce using rule 84 (term -> factor term_comp .)
    SEMICOLON       reduce using rule 84 (term -> factor term_comp .)
    COMMA           reduce using rule 84 (term -> factor term_comp .)
    CLOSE_PAREN     reduce using rule 84 (term -> factor term_comp .)
    OPEN_PAREN      reduce using rule 84 (term -> factor term_comp .)
    CT_INT          reduce using rule 84 (term -> factor term_comp .)
    CT_FLOAT        reduce using rule 84 (term -> factor term_comp .)
    CT_CHAR         reduce using rule 84 (term -> factor term_comp .)
    ID              reduce using rule 84 (term -> factor term_comp .)
    CLOSE_BRACKETS  reduce using rule 84 (term -> factor term_comp .)
    TO              reduce using rule 84 (term -> factor term_comp .)
    DO              reduce using rule 84 (term -> factor term_comp .)


state 146

    (85) term_comp -> MULTIPLIES . add_op term
    (87) add_op -> .

    OPEN_PAREN      reduce using rule 87 (add_op -> .)
    CT_INT          reduce using rule 87 (add_op -> .)
    CT_FLOAT        reduce using rule 87 (add_op -> .)
    CT_CHAR         reduce using rule 87 (add_op -> .)
    ID              reduce using rule 87 (add_op -> .)

    add_op                         shift and go to state 179

state 147

    (86) term_comp -> DIVIDE . add_op term
    (87) add_op -> .

    OPEN_PAREN      reduce using rule 87 (add_op -> .)
    CT_INT          reduce using rule 87 (add_op -> .)
    CT_FLOAT        reduce using rule 87 (add_op -> .)
    CT_CHAR         reduce using rule 87 (add_op -> .)
    ID              reduce using rule 87 (add_op -> .)

    add_op                         shift and go to state 180

state 148

    (88) factor -> OPEN_PAREN expressions . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 181


state 149

    (91) factor -> CT_INT add_ct_int .

    MULTIPLIES      reduce using rule 91 (factor -> CT_INT add_ct_int .)
    DIVIDE          reduce using rule 91 (factor -> CT_INT add_ct_int .)
    PLUS            reduce using rule 91 (factor -> CT_INT add_ct_int .)
    MINUS           reduce using rule 91 (factor -> CT_INT add_ct_int .)
    LESS_THAN       reduce using rule 91 (factor -> CT_INT add_ct_int .)
    LESS_THAN_EQUAL reduce using rule 91 (factor -> CT_INT add_ct_int .)
    MORE_THAN       reduce using rule 91 (factor -> CT_INT add_ct_int .)
    MORE_THAN_EQUAL reduce using rule 91 (factor -> CT_INT add_ct_int .)
    EQUALS          reduce using rule 91 (factor -> CT_INT add_ct_int .)
    NOT_EQUALS      reduce using rule 91 (factor -> CT_INT add_ct_int .)
    AND             reduce using rule 91 (factor -> CT_INT add_ct_int .)
    OR              reduce using rule 91 (factor -> CT_INT add_ct_int .)
    SEMICOLON       reduce using rule 91 (factor -> CT_INT add_ct_int .)
    COMMA           reduce using rule 91 (factor -> CT_INT add_ct_int .)
    CLOSE_PAREN     reduce using rule 91 (factor -> CT_INT add_ct_int .)
    OPEN_PAREN      reduce using rule 91 (factor -> CT_INT add_ct_int .)
    CT_INT          reduce using rule 91 (factor -> CT_INT add_ct_int .)
    CT_FLOAT        reduce using rule 91 (factor -> CT_INT add_ct_int .)
    CT_CHAR         reduce using rule 91 (factor -> CT_INT add_ct_int .)
    ID              reduce using rule 91 (factor -> CT_INT add_ct_int .)
    CLOSE_BRACKETS  reduce using rule 91 (factor -> CT_INT add_ct_int .)
    TO              reduce using rule 91 (factor -> CT_INT add_ct_int .)
    DO              reduce using rule 91 (factor -> CT_INT add_ct_int .)


state 150

    (92) factor -> CT_FLOAT add_ct_float .

    MULTIPLIES      reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)
    DIVIDE          reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)
    PLUS            reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)
    MINUS           reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)
    LESS_THAN       reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)
    LESS_THAN_EQUAL reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)
    MORE_THAN       reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)
    MORE_THAN_EQUAL reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)
    EQUALS          reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)
    NOT_EQUALS      reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)
    AND             reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)
    OR              reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)
    SEMICOLON       reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)
    COMMA           reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)
    CLOSE_PAREN     reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)
    OPEN_PAREN      reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)
    CT_INT          reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)
    CT_FLOAT        reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)
    CT_CHAR         reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)
    ID              reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)
    CLOSE_BRACKETS  reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)
    TO              reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)
    DO              reduce using rule 92 (factor -> CT_FLOAT add_ct_float .)


state 151

    (93) factor -> CT_CHAR add_ct_char .

    MULTIPLIES      reduce using rule 93 (factor -> CT_CHAR add_ct_char .)
    DIVIDE          reduce using rule 93 (factor -> CT_CHAR add_ct_char .)
    PLUS            reduce using rule 93 (factor -> CT_CHAR add_ct_char .)
    MINUS           reduce using rule 93 (factor -> CT_CHAR add_ct_char .)
    LESS_THAN       reduce using rule 93 (factor -> CT_CHAR add_ct_char .)
    LESS_THAN_EQUAL reduce using rule 93 (factor -> CT_CHAR add_ct_char .)
    MORE_THAN       reduce using rule 93 (factor -> CT_CHAR add_ct_char .)
    MORE_THAN_EQUAL reduce using rule 93 (factor -> CT_CHAR add_ct_char .)
    EQUALS          reduce using rule 93 (factor -> CT_CHAR add_ct_char .)
    NOT_EQUALS      reduce using rule 93 (factor -> CT_CHAR add_ct_char .)
    AND             reduce using rule 93 (factor -> CT_CHAR add_ct_char .)
    OR              reduce using rule 93 (factor -> CT_CHAR add_ct_char .)
    SEMICOLON       reduce using rule 93 (factor -> CT_CHAR add_ct_char .)
    COMMA           reduce using rule 93 (factor -> CT_CHAR add_ct_char .)
    CLOSE_PAREN     reduce using rule 93 (factor -> CT_CHAR add_ct_char .)
    OPEN_PAREN      reduce using rule 93 (factor -> CT_CHAR add_ct_char .)
    CT_INT          reduce using rule 93 (factor -> CT_CHAR add_ct_char .)
    CT_FLOAT        reduce using rule 93 (factor -> CT_CHAR add_ct_char .)
    CT_CHAR         reduce using rule 93 (factor -> CT_CHAR add_ct_char .)
    ID              reduce using rule 93 (factor -> CT_CHAR add_ct_char .)
    CLOSE_BRACKETS  reduce using rule 93 (factor -> CT_CHAR add_ct_char .)
    TO              reduce using rule 93 (factor -> CT_CHAR add_ct_char .)
    DO              reduce using rule 93 (factor -> CT_CHAR add_ct_char .)


state 152

    (99) variable -> ID add_id .

    MULTIPLIES      reduce using rule 99 (variable -> ID add_id .)
    DIVIDE          reduce using rule 99 (variable -> ID add_id .)
    PLUS            reduce using rule 99 (variable -> ID add_id .)
    MINUS           reduce using rule 99 (variable -> ID add_id .)
    LESS_THAN       reduce using rule 99 (variable -> ID add_id .)
    LESS_THAN_EQUAL reduce using rule 99 (variable -> ID add_id .)
    MORE_THAN       reduce using rule 99 (variable -> ID add_id .)
    MORE_THAN_EQUAL reduce using rule 99 (variable -> ID add_id .)
    EQUALS          reduce using rule 99 (variable -> ID add_id .)
    NOT_EQUALS      reduce using rule 99 (variable -> ID add_id .)
    AND             reduce using rule 99 (variable -> ID add_id .)
    OR              reduce using rule 99 (variable -> ID add_id .)
    SEMICOLON       reduce using rule 99 (variable -> ID add_id .)
    COMMA           reduce using rule 99 (variable -> ID add_id .)
    CLOSE_PAREN     reduce using rule 99 (variable -> ID add_id .)
    OPEN_PAREN      reduce using rule 99 (variable -> ID add_id .)
    CT_INT          reduce using rule 99 (variable -> ID add_id .)
    CT_FLOAT        reduce using rule 99 (variable -> ID add_id .)
    CT_CHAR         reduce using rule 99 (variable -> ID add_id .)
    ID              reduce using rule 99 (variable -> ID add_id .)
    CLOSE_BRACKETS  reduce using rule 99 (variable -> ID add_id .)
    TO              reduce using rule 99 (variable -> ID add_id .)
    DO              reduce using rule 99 (variable -> ID add_id .)


state 153

    (100) variable -> ID dim .

    MULTIPLIES      reduce using rule 100 (variable -> ID dim .)
    DIVIDE          reduce using rule 100 (variable -> ID dim .)
    PLUS            reduce using rule 100 (variable -> ID dim .)
    MINUS           reduce using rule 100 (variable -> ID dim .)
    LESS_THAN       reduce using rule 100 (variable -> ID dim .)
    LESS_THAN_EQUAL reduce using rule 100 (variable -> ID dim .)
    MORE_THAN       reduce using rule 100 (variable -> ID dim .)
    MORE_THAN_EQUAL reduce using rule 100 (variable -> ID dim .)
    EQUALS          reduce using rule 100 (variable -> ID dim .)
    NOT_EQUALS      reduce using rule 100 (variable -> ID dim .)
    AND             reduce using rule 100 (variable -> ID dim .)
    OR              reduce using rule 100 (variable -> ID dim .)
    SEMICOLON       reduce using rule 100 (variable -> ID dim .)
    COMMA           reduce using rule 100 (variable -> ID dim .)
    CLOSE_PAREN     reduce using rule 100 (variable -> ID dim .)
    OPEN_PAREN      reduce using rule 100 (variable -> ID dim .)
    CT_INT          reduce using rule 100 (variable -> ID dim .)
    CT_FLOAT        reduce using rule 100 (variable -> ID dim .)
    CT_CHAR         reduce using rule 100 (variable -> ID dim .)
    ID              reduce using rule 100 (variable -> ID dim .)
    CLOSE_BRACKETS  reduce using rule 100 (variable -> ID dim .)
    TO              reduce using rule 100 (variable -> ID dim .)
    DO              reduce using rule 100 (variable -> ID dim .)


state 154

    (46) read -> READ OPEN_PAREN ids read_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 182


state 155

    (47) read_comp -> COMMA . ids read_comp
    (35) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (36) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (37) ids -> . ID

    ID              shift and go to state 81

    ids                            shift and go to state 183

state 156

    (48) read_comp -> empty .

    CLOSE_PAREN     reduce using rule 48 (read_comp -> empty .)


state 157

    (49) write -> WRITE OPEN_PAREN CT_STRING write_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 184


state 158

    (51) write_comp -> COMMA . CT_STRING write_comp
    (52) write_comp -> COMMA . expressions write_comp
    (66) expressions -> . expressions_comp
    (67) expressions_comp -> . expression_comp_2
    (68) expressions_comp -> . expression_comp_2 OR expressions_comp
    (69) expression_comp_2 -> . expression_comp_3
    (70) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (71) expression_comp_3 -> . exp
    (72) expression_comp_3 -> . exp expressions_op exp
    (79) exp -> . term
    (80) exp -> . term exp_comp
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    CT_STRING       shift and go to state 185
    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expressions                    shift and go to state 186
    expressions_comp               shift and go to state 98
    expression_comp_2              shift and go to state 99
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 159

    (53) write_comp -> empty .

    CLOSE_PAREN     reduce using rule 53 (write_comp -> empty .)


state 160

    (50) write -> WRITE OPEN_PAREN expressions write_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 187


state 161

    (55) condition -> IF OPEN_PAREN expressions CLOSE_PAREN . THEN block ELSE g_else_quad block end_if
    (56) condition -> IF OPEN_PAREN expressions CLOSE_PAREN . g_if_quad THEN block end_if
    (59) g_if_quad -> .

  ! shift/reduce conflict for THEN resolved as shift
    THEN            shift and go to state 188

  ! THEN            [ reduce using rule 59 (g_if_quad -> .) ]

    g_if_quad                      shift and go to state 189

state 162

    (57) condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN . DO block

    DO              shift and go to state 190


state 163

    (58) condition -> FOR ids ASSIGN expressions . TO expressions DO block

    TO              shift and go to state 191


state 164

    (61) return -> RETURN OPEN_PAREN exp CLOSE_PAREN .

    SEMICOLON       reduce using rule 61 (return -> RETURN OPEN_PAREN exp CLOSE_PAREN .)


state 165

    (62) func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    MULTIPLIES      reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    DIVIDE          reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    PLUS            reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    MINUS           reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    LESS_THAN       reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    LESS_THAN_EQUAL reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    MORE_THAN       reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    MORE_THAN_EQUAL reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    EQUALS          reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    NOT_EQUALS      reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    AND             reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    OR              reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    COMMA           reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    CT_INT          reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    CT_FLOAT        reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    CT_CHAR         reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    ID              reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    CLOSE_BRACKETS  reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    TO              reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)
    DO              reduce using rule 62 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN .)


state 166

    (63) func_call_comp -> expressions func_call_comp .

    CLOSE_PAREN     reduce using rule 63 (func_call_comp -> expressions func_call_comp .)


state 167

    (64) func_call_comp -> COMMA expressions . func_call_comp
    (63) func_call_comp -> . expressions func_call_comp
    (64) func_call_comp -> . COMMA expressions func_call_comp
    (65) func_call_comp -> . empty
    (66) expressions -> . expressions_comp
    (103) empty -> .
    (67) expressions_comp -> . expression_comp_2
    (68) expressions_comp -> . expression_comp_2 OR expressions_comp
    (69) expression_comp_2 -> . expression_comp_3
    (70) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (71) expression_comp_3 -> . exp
    (72) expression_comp_3 -> . exp expressions_op exp
    (79) exp -> . term
    (80) exp -> . term exp_comp
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    COMMA           shift and go to state 120
    CLOSE_PAREN     reduce using rule 103 (empty -> .)
    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expressions                    shift and go to state 119
    func_call_comp                 shift and go to state 192
    empty                          shift and go to state 121
    expressions_comp               shift and go to state 98
    expression_comp_2              shift and go to state 99
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 168

    (35) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS . OPEN_BRACKETS exp CLOSE_BRACKETS
    (36) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS .

    OPEN_BRACKETS   shift and go to state 193
    ASSIGN          reduce using rule 36 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS .)
    COMMA           reduce using rule 36 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 36 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS .)


state 169

    (5) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .

    MAIN            reduce using rule 5 (funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)


state 170

    (11) funcs_params_comp -> COMMA var_type . variable_params funcs_params_comp
    (97) variable_params -> . ID
    (98) variable_params -> . ID dim

    ID              shift and go to state 87

    variable_params                shift and go to state 194

state 171

    (102) dim -> OPEN_BRACKETS exp . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 195


state 172

    (8) funcs_comp -> ID add_module OPEN_PAREN . funcs_params CLOSE_PAREN vars block
    (9) funcs_params -> . var_type variable_params funcs_params_comp
    (10) funcs_params -> . empty
    (16) var_type -> . INT
    (17) var_type -> . FLOAT
    (18) var_type -> . CHAR
    (103) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    CLOSE_PAREN     reduce using rule 103 (empty -> .)

    funcs_params                   shift and go to state 196
    var_type                       shift and go to state 63
    empty                          shift and go to state 64

state 173

    (28) var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .

    VOID            reduce using rule 28 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    INT             reduce using rule 28 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    FLOAT           reduce using rule 28 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    CHAR            reduce using rule 28 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    MAIN            reduce using rule 28 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    OPEN_BRACES     reduce using rule 28 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)


state 174

    (68) expressions_comp -> expression_comp_2 OR expressions_comp .

    SEMICOLON       reduce using rule 68 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    COMMA           reduce using rule 68 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CLOSE_PAREN     reduce using rule 68 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    OPEN_PAREN      reduce using rule 68 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CT_INT          reduce using rule 68 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CT_FLOAT        reduce using rule 68 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CT_CHAR         reduce using rule 68 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    ID              reduce using rule 68 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    TO              reduce using rule 68 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    DO              reduce using rule 68 (expressions_comp -> expression_comp_2 OR expressions_comp .)


state 175

    (70) expression_comp_2 -> expression_comp_3 AND expression_comp_2 .

    OR              reduce using rule 70 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    SEMICOLON       reduce using rule 70 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    COMMA           reduce using rule 70 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CLOSE_PAREN     reduce using rule 70 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    OPEN_PAREN      reduce using rule 70 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CT_INT          reduce using rule 70 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CT_FLOAT        reduce using rule 70 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CT_CHAR         reduce using rule 70 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    ID              reduce using rule 70 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
