Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN

Grammar

Rule 0     S' -> program
    TO              reduce using rule 52 (expressions -> exp expressions_op exp .)
    DO              reduce using rule 52 (expressions -> exp expressions_op exp .)


state 151

    (61) exp_comp -> PLUS exp .

    LESS_THAN       reduce using rule 61 (exp_comp -> PLUS exp .)
    MORE_THAN       reduce using rule 61 (exp_comp -> PLUS exp .)
    EQUALS          reduce using rule 61 (exp_comp -> PLUS exp .)
    NOT_EQUALS      reduce using rule 61 (exp_comp -> PLUS exp .)
    AND             reduce using rule 61 (exp_comp -> PLUS exp .)
    OR              reduce using rule 61 (exp_comp -> PLUS exp .)
    SEMICOLON       reduce using rule 61 (exp_comp -> PLUS exp .)
    COMMA           reduce using rule 61 (exp_comp -> PLUS exp .)
    CLOSE_PAREN     reduce using rule 61 (exp_comp -> PLUS exp .)
    TO              reduce using rule 61 (exp_comp -> PLUS exp .)
    DO              reduce using rule 61 (exp_comp -> PLUS exp .)


state 152

    (62) exp_comp -> MINUS exp .

    LESS_THAN       reduce using rule 62 (exp_comp -> MINUS exp .)
    MORE_THAN       reduce using rule 62 (exp_comp -> MINUS exp .)
    EQUALS          reduce using rule 62 (exp_comp -> MINUS exp .)
    NOT_EQUALS      reduce using rule 62 (exp_comp -> MINUS exp .)
    AND             reduce using rule 62 (exp_comp -> MINUS exp .)
    OR              reduce using rule 62 (exp_comp -> MINUS exp .)
    SEMICOLON       reduce using rule 62 (exp_comp -> MINUS exp .)
    COMMA           reduce using rule 62 (exp_comp -> MINUS exp .)
    CLOSE_PAREN     reduce using rule 62 (exp_comp -> MINUS exp .)
    TO              reduce using rule 62 (exp_comp -> MINUS exp .)
    DO              reduce using rule 62 (exp_comp -> MINUS exp .)


state 153

    (65) term_comp -> MULTIPLIES term .

    PLUS            reduce using rule 65 (term_comp -> MULTIPLIES term .)
    MINUS           reduce using rule 65 (term_comp -> MULTIPLIES term .)
    LESS_THAN       reduce using rule 65 (term_comp -> MULTIPLIES term .)
    MORE_THAN       reduce using rule 65 (term_comp -> MULTIPLIES term .)
    EQUALS          reduce using rule 65 (term_comp -> MULTIPLIES term .)
    NOT_EQUALS      reduce using rule 65 (term_comp -> MULTIPLIES term .)
    AND             reduce using rule 65 (term_comp -> MULTIPLIES term .)
    OR              reduce using rule 65 (term_comp -> MULTIPLIES term .)
    SEMICOLON       reduce using rule 65 (term_comp -> MULTIPLIES term .)
    COMMA           reduce using rule 65 (term_comp -> MULTIPLIES term .)
    CLOSE_PAREN     reduce using rule 65 (term_comp -> MULTIPLIES term .)
    TO              reduce using rule 65 (term_comp -> MULTIPLIES term .)
    DO              reduce using rule 65 (term_comp -> MULTIPLIES term .)


state 154

    (66) term_comp -> DIVIDE term .

    PLUS            reduce using rule 66 (term_comp -> DIVIDE term .)
    MINUS           reduce using rule 66 (term_comp -> DIVIDE term .)
    LESS_THAN       reduce using rule 66 (term_comp -> DIVIDE term .)
    MORE_THAN       reduce using rule 66 (term_comp -> DIVIDE term .)
    EQUALS          reduce using rule 66 (term_comp -> DIVIDE term .)
    NOT_EQUALS      reduce using rule 66 (term_comp -> DIVIDE term .)
    AND             reduce using rule 66 (term_comp -> DIVIDE term .)
    OR              reduce using rule 66 (term_comp -> DIVIDE term .)
    SEMICOLON       reduce using rule 66 (term_comp -> DIVIDE term .)
    COMMA           reduce using rule 66 (term_comp -> DIVIDE term .)
    CLOSE_PAREN     reduce using rule 66 (term_comp -> DIVIDE term .)
    TO              reduce using rule 66 (term_comp -> DIVIDE term .)
    DO              reduce using rule 66 (term_comp -> DIVIDE term .)


state 155

    (68) factor -> OPEN_PAREN expressions CLOSE_PAREN .

    MULTIPLIES      reduce using rule 68 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    DIVIDE          reduce using rule 68 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    PLUS            reduce using rule 68 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    MINUS           reduce using rule 68 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    LESS_THAN       reduce using rule 68 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    MORE_THAN       reduce using rule 68 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    EQUALS          reduce using rule 68 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    NOT_EQUALS      reduce using rule 68 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    AND             reduce using rule 68 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    OR              reduce using rule 68 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    SEMICOLON       reduce using rule 68 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    COMMA           reduce using rule 68 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 68 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    TO              reduce using rule 68 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    DO              reduce using rule 68 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)


state 156

    (35) read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 170


state 157

    (36) read_comp -> COMMA ids . read_comp
    (36) read_comp -> . COMMA ids read_comp
    (37) read_comp -> . empty
    (78) empty -> .

    COMMA           shift and go to state 133
    CLOSE_PAREN     reduce using rule 78 (empty -> .)

    read_comp                      shift and go to state 171
    empty                          shift and go to state 134

state 158

    (38) write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .

    READ            reduce using rule 38 (write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .)
    WRITE           reduce using rule 38 (write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .)
    IF              reduce using rule 38 (write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .)
    WHILE           reduce using rule 38 (write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .)
    FOR             reduce using rule 38 (write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .)
    RETURN          reduce using rule 38 (write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .)
    ID              reduce using rule 38 (write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .)
    CLOSE_BRACES    reduce using rule 38 (write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .)


state 159

    (40) write_comp -> COMMA CT_STRING . write_comp
    (40) write_comp -> . COMMA CT_STRING write_comp
    (41) write_comp -> . COMMA expressions write_comp
    (42) write_comp -> . empty
    (78) empty -> .

    COMMA           shift and go to state 136
    CLOSE_PAREN     reduce using rule 78 (empty -> .)

    write_comp                     shift and go to state 172
    empty                          shift and go to state 137

state 160

    (41) write_comp -> COMMA expressions . write_comp
    (40) write_comp -> . COMMA CT_STRING write_comp
    (41) write_comp -> . COMMA expressions write_comp
    (42) write_comp -> . empty
    (78) empty -> .

    COMMA           shift and go to state 136
    CLOSE_PAREN     reduce using rule 78 (empty -> .)

    write_comp                     shift and go to state 173
    empty                          shift and go to state 137

state 161

    (39) write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .

    READ            reduce using rule 39 (write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .)
    WRITE           reduce using rule 39 (write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .)
    IF              reduce using rule 39 (write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .)
    WHILE           reduce using rule 39 (write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .)
    FOR             reduce using rule 39 (write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .)
    RETURN          reduce using rule 39 (write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .)
    ID              reduce using rule 39 (write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .)
    CLOSE_BRACES    reduce using rule 39 (write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .)


state 162

    (43) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN . block ELSE block
    (44) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN . block
    (6) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 37

    block                          shift and go to state 174

state 163

    (45) condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO . block
    (6) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 37

    block                          shift and go to state 175

state 164

    (46) condition -> FOR ids ASSIGN expressions TO . expressions DO block
    (52) expressions -> . exp expressions_op exp
    (53) expressions -> . exp
    (60) exp -> . term exp_comp
    (64) term -> . factor term_comp
    (68) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (69) factor -> . factor_comp ID
    (70) factor -> . factor_comp func_call
    (71) factor -> . ID
    (72) factor -> . func_call
    (73) factor -> . CT_INT
    (74) factor -> . CT_FLOAT
    (75) factor -> . CT_CHAR
    (76) factor_comp -> . PLUS
    (77) factor_comp -> . MINUS
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 88
    ID              shift and go to state 90
    CT_INT          shift and go to state 92
    CT_FLOAT        shift and go to state 93
    CT_CHAR         shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96

    expressions                    shift and go to state 176
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_comp                    shift and go to state 89
    func_call                      shift and go to state 91

state 165

    (47) return -> RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON .

    READ            reduce using rule 47 (return -> RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON .)
    WRITE           reduce using rule 47 (return -> RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON .)
    IF              reduce using rule 47 (return -> RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON .)
    WHILE           reduce using rule 47 (return -> RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON .)
    FOR             reduce using rule 47 (return -> RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON .)
    RETURN          reduce using rule 47 (return -> RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON .)
    ID              reduce using rule 47 (return -> RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON .)
    CLOSE_BRACES    reduce using rule 47 (return -> RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON .)


state 166

    (68) factor -> OPEN_PAREN expressions . CLOSE_PAREN
    (51) func_call_comp -> expressions .

  ! shift/reduce conflict for CLOSE_PAREN resolved as shift
    CLOSE_PAREN     shift and go to state 155

  ! CLOSE_PAREN     [ reduce using rule 51 (func_call_comp -> expressions .) ]


state 167

    (48) func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .

    READ            reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    WRITE           reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    IF              reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    WHILE           reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    FOR             reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    RETURN          reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    ID              reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    CLOSE_BRACES    reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    MULTIPLIES      reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    DIVIDE          reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    PLUS            reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    MINUS           reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    LESS_THAN       reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    MORE_THAN       reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    EQUALS          reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    NOT_EQUALS      reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    AND             reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    OR              reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    SEMICOLON       reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    COMMA           reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    CLOSE_PAREN     reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    TO              reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    DO              reduce using rule 48 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)


state 168

    (50) func_call_comp -> COMMA ID func_call_comp .

    CLOSE_PAREN     reduce using rule 50 (func_call_comp -> COMMA ID func_call_comp .)


state 169

    (5) funcs_comp -> ID OPEN_PAREN var_type ID . CLOSE_PAREN vars block

    CLOSE_PAREN     shift and go to state 177


state 170

    (35) read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON .

    READ            reduce using rule 35 (read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON .)
    WRITE           reduce using rule 35 (read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON .)
    IF              reduce using rule 35 (read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON .)
    WHILE           reduce using rule 35 (read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON .)
    FOR             reduce using rule 35 (read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON .)
    RETURN          reduce using rule 35 (read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON .)
    ID              reduce using rule 35 (read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON .)
    CLOSE_BRACES    reduce using rule 35 (read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON .)


state 171

    (36) read_comp -> COMMA ids read_comp .

    CLOSE_PAREN     reduce using rule 36 (read_comp -> COMMA ids read_comp .)


state 172

    (40) write_comp -> COMMA CT_STRING write_comp .

    CLOSE_PAREN     reduce using rule 40 (write_comp -> COMMA CT_STRING write_comp .)


state 173

    (41) write_comp -> COMMA expressions write_comp .

    CLOSE_PAREN     reduce using rule 41 (write_comp -> COMMA expressions write_comp .)


state 174

    (43) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block . ELSE block
    (44) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .

    ELSE            shift and go to state 178
    READ            reduce using rule 44 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    WRITE           reduce using rule 44 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    IF              reduce using rule 44 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    WHILE           reduce using rule 44 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    FOR             reduce using rule 44 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    RETURN          reduce using rule 44 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    ID              reduce using rule 44 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    CLOSE_BRACES    reduce using rule 44 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)


state 175

    (45) condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .

    READ            reduce using rule 45 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    WRITE           reduce using rule 45 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    IF              reduce using rule 45 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    WHILE           reduce using rule 45 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    FOR             reduce using rule 45 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    RETURN          reduce using rule 45 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    ID              reduce using rule 45 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    CLOSE_BRACES    reduce using rule 45 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)


state 176

    (46) condition -> FOR ids ASSIGN expressions TO expressions . DO block

    DO              shift and go to state 179


state 177

    (5) funcs_comp -> ID OPEN_PAREN var_type ID CLOSE_PAREN . vars block
    (12) vars -> . VARS var_comp
    (13) vars -> . empty
    (78) empty -> .

    VARS            shift and go to state 6
    OPEN_BRACES     reduce using rule 78 (empty -> .)

    vars                           shift and go to state 180
    empty                          shift and go to state 7

state 178

    (43) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE . block
    (6) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 37

    block                          shift and go to state 181

state 179

    (46) condition -> FOR ids ASSIGN expressions TO expressions DO . block
    (6) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 37

    block                          shift and go to state 182

state 180

    (5) funcs_comp -> ID OPEN_PAREN var_type ID CLOSE_PAREN vars . block
    (6) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 37

    block                          shift and go to state 183

state 181

    (43) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .

    READ            reduce using rule 43 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    WRITE           reduce using rule 43 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    IF              reduce using rule 43 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    WHILE           reduce using rule 43 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    FOR             reduce using rule 43 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    RETURN          reduce using rule 43 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    ID              reduce using rule 43 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    CLOSE_BRACES    reduce using rule 43 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)


state 182

    (46) condition -> FOR ids ASSIGN expressions TO expressions DO block .

    READ            reduce using rule 46 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    WRITE           reduce using rule 46 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    IF              reduce using rule 46 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    WHILE           reduce using rule 46 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    FOR             reduce using rule 46 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    RETURN          reduce using rule 46 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    ID              reduce using rule 46 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    CLOSE_BRACES    reduce using rule 46 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)


state 183

    (5) funcs_comp -> ID OPEN_PAREN var_type ID CLOSE_PAREN vars block .

    VOID            reduce using rule 5 (funcs_comp -> ID OPEN_PAREN var_type ID CLOSE_PAREN vars block .)
    INT             reduce using rule 5 (funcs_comp -> ID OPEN_PAREN var_type ID CLOSE_PAREN vars block .)
    FLOAT           reduce using rule 5 (funcs_comp -> ID OPEN_PAREN var_type ID CLOSE_PAREN vars block .)
    CHAR            reduce using rule 5 (funcs_comp -> ID OPEN_PAREN var_type ID CLOSE_PAREN vars block .)
    MAIN            reduce using rule 5 (funcs_comp -> ID OPEN_PAREN var_type ID CLOSE_PAREN vars block .)
    OPEN_BRACES     reduce using rule 5 (funcs_comp -> ID OPEN_PAREN var_type ID CLOSE_PAREN vars block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 32 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 32 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 32 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 104 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 104 resolved as shift
WARNING: shift/reduce conflict for INT in state 111 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 111 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 111 resolved as shift
WARNING: shift/reduce conflict for CLOSE_PAREN in state 166 resolved as shift
