Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (122) factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN . rem_fake
    (129) rem_fake -> .

    MULTIPLIES      reduce using rule 129 (rem_fake -> .)
    DIVIDE          reduce using rule 129 (rem_fake -> .)
    PLUS            reduce using rule 129 (rem_fake -> .)
    MINUS           reduce using rule 129 (rem_fake -> .)
    LESS_THAN       reduce using rule 129 (rem_fake -> .)
    LESS_THAN_EQUAL reduce using rule 129 (rem_fake -> .)
    MORE_THAN       reduce using rule 129 (rem_fake -> .)
    MORE_THAN_EQUAL reduce using rule 129 (rem_fake -> .)
    EQUALS          reduce using rule 129 (rem_fake -> .)
    NOT_EQUALS      reduce using rule 129 (rem_fake -> .)
    AND             reduce using rule 129 (rem_fake -> .)
    OR              reduce using rule 129 (rem_fake -> .)
    SEMICOLON       reduce using rule 129 (rem_fake -> .)
    COMMA           reduce using rule 129 (rem_fake -> .)
    CLOSE_PAREN     reduce using rule 129 (rem_fake -> .)
    CLOSE_BRACKETS  reduce using rule 129 (rem_fake -> .)
    TO              reduce using rule 129 (rem_fake -> .)
    OPEN_PAREN      reduce using rule 129 (rem_fake -> .)
    CT_INT          reduce using rule 129 (rem_fake -> .)
    CT_FLOAT        reduce using rule 129 (rem_fake -> .)
    CT_CHAR         reduce using rule 129 (rem_fake -> .)
    ID              reduce using rule 129 (rem_fake -> .)
    DO              reduce using rule 129 (rem_fake -> .)

    rem_fake                       shift and go to state 235

state 216

    (58) read -> READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 58 (read -> READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN .)


state 217

    (59) read_comp -> COMMA ids . g_quad_read read_comp
    (61) g_quad_read -> .

    COMMA           reduce using rule 61 (g_quad_read -> .)
    CLOSE_PAREN     reduce using rule 61 (g_quad_read -> .)

    g_quad_read                    shift and go to state 236

state 218

    (62) write -> WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 62 (write -> WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN .)


state 219

    (64) write_comp -> COMMA CT_STRING . g_quad_write_str write_comp
    (67) g_quad_write_str -> .

    COMMA           reduce using rule 67 (g_quad_write_str -> .)
    CLOSE_PAREN     reduce using rule 67 (g_quad_write_str -> .)

    g_quad_write_str               shift and go to state 237

state 220

    (65) write_comp -> COMMA expressions . g_quad_write write_comp
    (68) g_quad_write -> .

    COMMA           reduce using rule 68 (g_quad_write -> .)
    CLOSE_PAREN     reduce using rule 68 (g_quad_write -> .)

    g_quad_write                   shift and go to state 238

state 221

    (63) write -> WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 63 (write -> WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN .)


state 222

    (70) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN . block end_if
    (71) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN . block ELSE g_else_quad block end_if
    (20) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 50

    block                          shift and go to state 239

state 223

    (72) condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad . DO block end_while

    DO              shift and go to state 240


state 224

    (73) condition -> FOR ids validate_for ASSIGN expressions for_counter_control . TO expressions for_counter_end DO block end_for

    TO              shift and go to state 241


state 225

    (85) func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN . g_gosub_quad function_call_end
    (87) g_gosub_quad -> .

    SEMICOLON       reduce using rule 87 (g_gosub_quad -> .)
    MULTIPLIES      reduce using rule 87 (g_gosub_quad -> .)
    DIVIDE          reduce using rule 87 (g_gosub_quad -> .)
    PLUS            reduce using rule 87 (g_gosub_quad -> .)
    MINUS           reduce using rule 87 (g_gosub_quad -> .)
    LESS_THAN       reduce using rule 87 (g_gosub_quad -> .)
    LESS_THAN_EQUAL reduce using rule 87 (g_gosub_quad -> .)
    MORE_THAN       reduce using rule 87 (g_gosub_quad -> .)
    MORE_THAN_EQUAL reduce using rule 87 (g_gosub_quad -> .)
    EQUALS          reduce using rule 87 (g_gosub_quad -> .)
    NOT_EQUALS      reduce using rule 87 (g_gosub_quad -> .)
    AND             reduce using rule 87 (g_gosub_quad -> .)
    OR              reduce using rule 87 (g_gosub_quad -> .)
    COMMA           reduce using rule 87 (g_gosub_quad -> .)
    CLOSE_PAREN     reduce using rule 87 (g_gosub_quad -> .)
    CLOSE_BRACKETS  reduce using rule 87 (g_gosub_quad -> .)
    TO              reduce using rule 87 (g_gosub_quad -> .)
    OPEN_PAREN      reduce using rule 87 (g_gosub_quad -> .)
    CT_INT          reduce using rule 87 (g_gosub_quad -> .)
    CT_FLOAT        reduce using rule 87 (g_gosub_quad -> .)
    CT_CHAR         reduce using rule 87 (g_gosub_quad -> .)
    ID              reduce using rule 87 (g_gosub_quad -> .)
    DO              reduce using rule 87 (g_gosub_quad -> .)

    g_gosub_quad                   shift and go to state 242

state 226

    (91) func_call_comp -> expressions g_parameter_quad . func_call_comp
    (91) func_call_comp -> . expressions g_parameter_quad func_call_comp
    (92) func_call_comp -> . COMMA expressions g_parameter_quad func_call_comp
    (93) func_call_comp -> . empty
    (95) expressions -> . expressions_comp
    (137) empty -> .
    (96) expressions_comp -> . expression_comp_2
    (97) expressions_comp -> . expression_comp_2 OR expressions_comp
    (98) expression_comp_2 -> . expression_comp_3
    (99) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (100) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (101) expression_comp_3 -> . exp
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    COMMA           shift and go to state 204
    CLOSE_PAREN     reduce using rule 137 (empty -> .)
    OPEN_PAREN      shift and go to state 122
    CT_INT          shift and go to state 125
    CT_FLOAT        shift and go to state 126
    CT_CHAR         shift and go to state 127
    ID              shift and go to state 128

    expressions                    shift and go to state 203
    func_call_comp                 shift and go to state 243
    empty                          shift and go to state 205
    expressions_comp               shift and go to state 116
    expression_comp_2              shift and go to state 117
    expression_comp_3              shift and go to state 118
    exp                            shift and go to state 119
    term                           shift and go to state 120
    factor                         shift and go to state 121
    variable                       shift and go to state 123
    func_call                      shift and go to state 124

state 227

    (92) func_call_comp -> COMMA expressions . g_parameter_quad func_call_comp
    (94) g_parameter_quad -> .

    COMMA           reduce using rule 94 (g_parameter_quad -> .)
    OPEN_PAREN      reduce using rule 94 (g_parameter_quad -> .)
    CT_INT          reduce using rule 94 (g_parameter_quad -> .)
    CT_FLOAT        reduce using rule 94 (g_parameter_quad -> .)
    CT_CHAR         reduce using rule 94 (g_parameter_quad -> .)
    ID              reduce using rule 94 (g_parameter_quad -> .)
    CLOSE_PAREN     reduce using rule 94 (g_parameter_quad -> .)

    g_parameter_quad               shift and go to state 244

state 228

    (47) ids_matrix -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 245


state 229

    (7) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs . funcs
    (7) funcs -> . func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs
    (8) funcs -> . empty
    (21) func_type -> . var_type
    (22) func_type -> . VOID
    (137) empty -> .
    (23) var_type -> . INT
    (24) var_type -> . FLOAT
    (25) var_type -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            shift and go to state 14
    MAIN            reduce using rule 137 (empty -> .)
    OPEN_BRACES     reduce using rule 137 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

  ! VOID            [ reduce using rule 137 (empty -> .) ]
  ! INT             [ reduce using rule 137 (empty -> .) ]
  ! FLOAT           [ reduce using rule 137 (empty -> .) ]
  ! CHAR            [ reduce using rule 137 (empty -> .) ]

    func_type                      shift and go to state 11
    funcs                          shift and go to state 246
    empty                          shift and go to state 12
    var_type                       shift and go to state 13

state 230

    (12) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount . vars count_local_vars block end_funcs funcs
    (26) vars -> . VARS var_comp
    (27) vars -> . empty
    (137) empty -> .

    VARS            shift and go to state 8
    OPEN_BRACES     reduce using rule 137 (empty -> .)

    vars                           shift and go to state 247
    empty                          shift and go to state 9

state 231

    (113) exp_comp -> PLUS add_op exp .

    LESS_THAN       reduce using rule 113 (exp_comp -> PLUS add_op exp .)
    LESS_THAN_EQUAL reduce using rule 113 (exp_comp -> PLUS add_op exp .)
    MORE_THAN       reduce using rule 113 (exp_comp -> PLUS add_op exp .)
    MORE_THAN_EQUAL reduce using rule 113 (exp_comp -> PLUS add_op exp .)
    EQUALS          reduce using rule 113 (exp_comp -> PLUS add_op exp .)
    NOT_EQUALS      reduce using rule 113 (exp_comp -> PLUS add_op exp .)
    AND             reduce using rule 113 (exp_comp -> PLUS add_op exp .)
    OR              reduce using rule 113 (exp_comp -> PLUS add_op exp .)
    SEMICOLON       reduce using rule 113 (exp_comp -> PLUS add_op exp .)
    COMMA           reduce using rule 113 (exp_comp -> PLUS add_op exp .)
    CLOSE_PAREN     reduce using rule 113 (exp_comp -> PLUS add_op exp .)
    CLOSE_BRACKETS  reduce using rule 113 (exp_comp -> PLUS add_op exp .)
    TO              reduce using rule 113 (exp_comp -> PLUS add_op exp .)
    OPEN_PAREN      reduce using rule 113 (exp_comp -> PLUS add_op exp .)
    CT_INT          reduce using rule 113 (exp_comp -> PLUS add_op exp .)
    CT_FLOAT        reduce using rule 113 (exp_comp -> PLUS add_op exp .)
    CT_CHAR         reduce using rule 113 (exp_comp -> PLUS add_op exp .)
    ID              reduce using rule 113 (exp_comp -> PLUS add_op exp .)
    DO              reduce using rule 113 (exp_comp -> PLUS add_op exp .)


state 232

    (114) exp_comp -> MINUS add_op exp .

    LESS_THAN       reduce using rule 114 (exp_comp -> MINUS add_op exp .)
    LESS_THAN_EQUAL reduce using rule 114 (exp_comp -> MINUS add_op exp .)
    MORE_THAN       reduce using rule 114 (exp_comp -> MINUS add_op exp .)
    MORE_THAN_EQUAL reduce using rule 114 (exp_comp -> MINUS add_op exp .)
    EQUALS          reduce using rule 114 (exp_comp -> MINUS add_op exp .)
    NOT_EQUALS      reduce using rule 114 (exp_comp -> MINUS add_op exp .)
    AND             reduce using rule 114 (exp_comp -> MINUS add_op exp .)
    OR              reduce using rule 114 (exp_comp -> MINUS add_op exp .)
    SEMICOLON       reduce using rule 114 (exp_comp -> MINUS add_op exp .)
    COMMA           reduce using rule 114 (exp_comp -> MINUS add_op exp .)
    CLOSE_PAREN     reduce using rule 114 (exp_comp -> MINUS add_op exp .)
    CLOSE_BRACKETS  reduce using rule 114 (exp_comp -> MINUS add_op exp .)
    TO              reduce using rule 114 (exp_comp -> MINUS add_op exp .)
    OPEN_PAREN      reduce using rule 114 (exp_comp -> MINUS add_op exp .)
    CT_INT          reduce using rule 114 (exp_comp -> MINUS add_op exp .)
    CT_FLOAT        reduce using rule 114 (exp_comp -> MINUS add_op exp .)
    CT_CHAR         reduce using rule 114 (exp_comp -> MINUS add_op exp .)
    ID              reduce using rule 114 (exp_comp -> MINUS add_op exp .)
    DO              reduce using rule 114 (exp_comp -> MINUS add_op exp .)


state 233

    (119) term_comp -> MULTIPLIES add_op term .

    PLUS            reduce using rule 119 (term_comp -> MULTIPLIES add_op term .)
    MINUS           reduce using rule 119 (term_comp -> MULTIPLIES add_op term .)
    LESS_THAN       reduce using rule 119 (term_comp -> MULTIPLIES add_op term .)
    LESS_THAN_EQUAL reduce using rule 119 (term_comp -> MULTIPLIES add_op term .)
    MORE_THAN       reduce using rule 119 (term_comp -> MULTIPLIES add_op term .)
    MORE_THAN_EQUAL reduce using rule 119 (term_comp -> MULTIPLIES add_op term .)
    EQUALS          reduce using rule 119 (term_comp -> MULTIPLIES add_op term .)
    NOT_EQUALS      reduce using rule 119 (term_comp -> MULTIPLIES add_op term .)
    AND             reduce using rule 119 (term_comp -> MULTIPLIES add_op term .)
    OR              reduce using rule 119 (term_comp -> MULTIPLIES add_op term .)
    SEMICOLON       reduce using rule 119 (term_comp -> MULTIPLIES add_op term .)
    COMMA           reduce using rule 119 (term_comp -> MULTIPLIES add_op term .)
    CLOSE_PAREN     reduce using rule 119 (term_comp -> MULTIPLIES add_op term .)
    CLOSE_BRACKETS  reduce using rule 119 (term_comp -> MULTIPLIES add_op term .)
    TO              reduce using rule 119 (term_comp -> MULTIPLIES add_op term .)
    OPEN_PAREN      reduce using rule 119 (term_comp -> MULTIPLIES add_op term .)
    CT_INT          reduce using rule 119 (term_comp -> MULTIPLIES add_op term .)
    CT_FLOAT        reduce using rule 119 (term_comp -> MULTIPLIES add_op term .)
    CT_CHAR         reduce using rule 119 (term_comp -> MULTIPLIES add_op term .)
    ID              reduce using rule 119 (term_comp -> MULTIPLIES add_op term .)
    DO              reduce using rule 119 (term_comp -> MULTIPLIES add_op term .)


state 234

    (120) term_comp -> DIVIDE add_op term .

    PLUS            reduce using rule 120 (term_comp -> DIVIDE add_op term .)
    MINUS           reduce using rule 120 (term_comp -> DIVIDE add_op term .)
    LESS_THAN       reduce using rule 120 (term_comp -> DIVIDE add_op term .)
    LESS_THAN_EQUAL reduce using rule 120 (term_comp -> DIVIDE add_op term .)
    MORE_THAN       reduce using rule 120 (term_comp -> DIVIDE add_op term .)
    MORE_THAN_EQUAL reduce using rule 120 (term_comp -> DIVIDE add_op term .)
    EQUALS          reduce using rule 120 (term_comp -> DIVIDE add_op term .)
    NOT_EQUALS      reduce using rule 120 (term_comp -> DIVIDE add_op term .)
    AND             reduce using rule 120 (term_comp -> DIVIDE add_op term .)
    OR              reduce using rule 120 (term_comp -> DIVIDE add_op term .)
    SEMICOLON       reduce using rule 120 (term_comp -> DIVIDE add_op term .)
    COMMA           reduce using rule 120 (term_comp -> DIVIDE add_op term .)
    CLOSE_PAREN     reduce using rule 120 (term_comp -> DIVIDE add_op term .)
    CLOSE_BRACKETS  reduce using rule 120 (term_comp -> DIVIDE add_op term .)
    TO              reduce using rule 120 (term_comp -> DIVIDE add_op term .)
    OPEN_PAREN      reduce using rule 120 (term_comp -> DIVIDE add_op term .)
    CT_INT          reduce using rule 120 (term_comp -> DIVIDE add_op term .)
    CT_FLOAT        reduce using rule 120 (term_comp -> DIVIDE add_op term .)
    CT_CHAR         reduce using rule 120 (term_comp -> DIVIDE add_op term .)
    ID              reduce using rule 120 (term_comp -> DIVIDE add_op term .)
    DO              reduce using rule 120 (term_comp -> DIVIDE add_op term .)


state 235

    (122) factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .

    MULTIPLIES      reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    DIVIDE          reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    PLUS            reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    MINUS           reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    LESS_THAN       reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    LESS_THAN_EQUAL reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    MORE_THAN       reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    MORE_THAN_EQUAL reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    EQUALS          reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    NOT_EQUALS      reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    AND             reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    OR              reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    SEMICOLON       reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    COMMA           reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    CLOSE_PAREN     reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    CLOSE_BRACKETS  reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    TO              reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    OPEN_PAREN      reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    CT_INT          reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    CT_FLOAT        reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    CT_CHAR         reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    ID              reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    DO              reduce using rule 122 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)


state 236

    (59) read_comp -> COMMA ids g_quad_read . read_comp
    (59) read_comp -> . COMMA ids g_quad_read read_comp
    (60) read_comp -> . empty
    (137) empty -> .

    COMMA           shift and go to state 192
    CLOSE_PAREN     reduce using rule 137 (empty -> .)

    read_comp                      shift and go to state 248
    empty                          shift and go to state 193

state 237

    (64) write_comp -> COMMA CT_STRING g_quad_write_str . write_comp
    (64) write_comp -> . COMMA CT_STRING g_quad_write_str write_comp
    (65) write_comp -> . COMMA expressions g_quad_write write_comp
    (66) write_comp -> . empty
    (137) empty -> .

    COMMA           shift and go to state 195
    CLOSE_PAREN     reduce using rule 137 (empty -> .)

    write_comp                     shift and go to state 249
    empty                          shift and go to state 196

state 238

    (65) write_comp -> COMMA expressions g_quad_write . write_comp
    (64) write_comp -> . COMMA CT_STRING g_quad_write_str write_comp
    (65) write_comp -> . COMMA expressions g_quad_write write_comp
    (66) write_comp -> . empty
    (137) empty -> .

    COMMA           shift and go to state 195
    CLOSE_PAREN     reduce using rule 137 (empty -> .)

    write_comp                     shift and go to state 250
    empty                          shift and go to state 196

state 239

    (70) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block . end_if
    (71) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block . ELSE g_else_quad block end_if
    (69) end_if -> .

    ELSE            shift and go to state 252
    READ            reduce using rule 69 (end_if -> .)
    WRITE           reduce using rule 69 (end_if -> .)
    IF              reduce using rule 69 (end_if -> .)
    WHILE           reduce using rule 69 (end_if -> .)
    FOR             reduce using rule 69 (end_if -> .)
    RETURN          reduce using rule 69 (end_if -> .)
    ID              reduce using rule 69 (end_if -> .)
    CLOSE_BRACES    reduce using rule 69 (end_if -> .)

    end_if                         shift and go to state 251

state 240

    (72) condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO . block end_while
    (20) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 50

    block                          shift and go to state 253

state 241

    (73) condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO . expressions for_counter_end DO block end_for
    (95) expressions -> . expressions_comp
    (96) expressions_comp -> . expression_comp_2
    (97) expressions_comp -> . expression_comp_2 OR expressions_comp
    (98) expression_comp_2 -> . expression_comp_3
    (99) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (100) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (101) expression_comp_3 -> . exp
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    OPEN_PAREN      shift and go to state 122
    CT_INT          shift and go to state 125
    CT_FLOAT        shift and go to state 126
    CT_CHAR         shift and go to state 127
    ID              shift and go to state 128

    expressions                    shift and go to state 254
    expressions_comp               shift and go to state 116
    expression_comp_2              shift and go to state 117
    expression_comp_3              shift and go to state 118
    exp                            shift and go to state 119
    term                           shift and go to state 120
    factor                         shift and go to state 121
    variable                       shift and go to state 123
    func_call                      shift and go to state 124

state 242

    (85) func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad . function_call_end
    (86) function_call_end -> .

    SEMICOLON       reduce using rule 86 (function_call_end -> .)
    MULTIPLIES      reduce using rule 86 (function_call_end -> .)
    DIVIDE          reduce using rule 86 (function_call_end -> .)
    PLUS            reduce using rule 86 (function_call_end -> .)
    MINUS           reduce using rule 86 (function_call_end -> .)
    LESS_THAN       reduce using rule 86 (function_call_end -> .)
    LESS_THAN_EQUAL reduce using rule 86 (function_call_end -> .)
    MORE_THAN       reduce using rule 86 (function_call_end -> .)
    MORE_THAN_EQUAL reduce using rule 86 (function_call_end -> .)
    EQUALS          reduce using rule 86 (function_call_end -> .)
    NOT_EQUALS      reduce using rule 86 (function_call_end -> .)
    AND             reduce using rule 86 (function_call_end -> .)
    OR              reduce using rule 86 (function_call_end -> .)
    COMMA           reduce using rule 86 (function_call_end -> .)
    CLOSE_PAREN     reduce using rule 86 (function_call_end -> .)
    CLOSE_BRACKETS  reduce using rule 86 (function_call_end -> .)
    TO              reduce using rule 86 (function_call_end -> .)
    OPEN_PAREN      reduce using rule 86 (function_call_end -> .)
    CT_INT          reduce using rule 86 (function_call_end -> .)
    CT_FLOAT        reduce using rule 86 (function_call_end -> .)
    CT_CHAR         reduce using rule 86 (function_call_end -> .)
    ID              reduce using rule 86 (function_call_end -> .)
    DO              reduce using rule 86 (function_call_end -> .)

    function_call_end              shift and go to state 255

state 243

    (91) func_call_comp -> expressions g_parameter_quad func_call_comp .

    CLOSE_PAREN     reduce using rule 91 (func_call_comp -> expressions g_parameter_quad func_call_comp .)


state 244

    (92) func_call_comp -> COMMA expressions g_parameter_quad . func_call_comp
    (91) func_call_comp -> . expressions g_parameter_quad func_call_comp
    (92) func_call_comp -> . COMMA expressions g_parameter_quad func_call_comp
    (93) func_call_comp -> . empty
    (95) expressions -> . expressions_comp
    (137) empty -> .
    (96) expressions_comp -> . expression_comp_2
    (97) expressions_comp -> . expression_comp_2 OR expressions_comp
    (98) expression_comp_2 -> . expression_comp_3
    (99) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (100) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (101) expression_comp_3 -> . exp
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    COMMA           shift and go to state 204
    CLOSE_PAREN     reduce using rule 137 (empty -> .)
    OPEN_PAREN      shift and go to state 122
    CT_INT          shift and go to state 125
    CT_FLOAT        shift and go to state 126
    CT_CHAR         shift and go to state 127
    ID              shift and go to state 128

    expressions                    shift and go to state 203
    func_call_comp                 shift and go to state 256
    empty                          shift and go to state 205
    expressions_comp               shift and go to state 116
    expression_comp_2              shift and go to state 117
    expression_comp_3              shift and go to state 118
    exp                            shift and go to state 119
    term                           shift and go to state 120
    factor                         shift and go to state 121
    variable                       shift and go to state 123
    func_call                      shift and go to state 124

state 245

    (47) ids_matrix -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .

    ASSIGN          reduce using rule 47 (ids_matrix -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)
    COMMA           reduce using rule 47 (ids_matrix -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 47 (ids_matrix -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)


state 246

    (7) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .

    MAIN            reduce using rule 7 (funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)
    VOID            reduce using rule 7 (funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)
    INT             reduce using rule 7 (funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)
    FLOAT           reduce using rule 7 (funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)
    CHAR            reduce using rule 7 (funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)
    OPEN_BRACES     reduce using rule 7 (funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)


state 247

    (12) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars . count_local_vars block end_funcs funcs
    (10) count_local_vars -> .

    OPEN_BRACES     reduce using rule 10 (count_local_vars -> .)

    count_local_vars               shift and go to state 257

state 248

    (59) read_comp -> COMMA ids g_quad_read read_comp .

