Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 115
    variable                       shift and go to state 117
    func_call                      shift and go to state 118

state 206

    (112) factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN . rem_fake
    (119) rem_fake -> .

    MULTIPLIES      reduce using rule 119 (rem_fake -> .)
    DIVIDE          reduce using rule 119 (rem_fake -> .)
    PLUS            reduce using rule 119 (rem_fake -> .)
    MINUS           reduce using rule 119 (rem_fake -> .)
    LESS_THAN       reduce using rule 119 (rem_fake -> .)
    LESS_THAN_EQUAL reduce using rule 119 (rem_fake -> .)
    MORE_THAN       reduce using rule 119 (rem_fake -> .)
    MORE_THAN_EQUAL reduce using rule 119 (rem_fake -> .)
    EQUALS          reduce using rule 119 (rem_fake -> .)
    NOT_EQUALS      reduce using rule 119 (rem_fake -> .)
    AND             reduce using rule 119 (rem_fake -> .)
    OR              reduce using rule 119 (rem_fake -> .)
    SEMICOLON       reduce using rule 119 (rem_fake -> .)
    COMMA           reduce using rule 119 (rem_fake -> .)
    CLOSE_PAREN     reduce using rule 119 (rem_fake -> .)
    CLOSE_BRACKETS  reduce using rule 119 (rem_fake -> .)
    TO              reduce using rule 119 (rem_fake -> .)
    OPEN_PAREN      reduce using rule 119 (rem_fake -> .)
    CT_INT          reduce using rule 119 (rem_fake -> .)
    CT_FLOAT        reduce using rule 119 (rem_fake -> .)
    CT_CHAR         reduce using rule 119 (rem_fake -> .)
    ID              reduce using rule 119 (rem_fake -> .)
    DO              reduce using rule 119 (rem_fake -> .)

    rem_fake                       shift and go to state 226

state 207

    (52) read -> READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 52 (read -> READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN .)


state 208

    (53) read_comp -> COMMA ids . g_quad_read read_comp
    (55) g_quad_read -> .

    COMMA           reduce using rule 55 (g_quad_read -> .)
    CLOSE_PAREN     reduce using rule 55 (g_quad_read -> .)

    g_quad_read                    shift and go to state 227

state 209

    (56) write -> WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 56 (write -> WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN .)


state 210

    (58) write_comp -> COMMA CT_STRING . g_quad_write_str write_comp
    (61) g_quad_write_str -> .

    COMMA           reduce using rule 61 (g_quad_write_str -> .)
    CLOSE_PAREN     reduce using rule 61 (g_quad_write_str -> .)

    g_quad_write_str               shift and go to state 228

state 211

    (59) write_comp -> COMMA expressions . g_quad_write write_comp
    (62) g_quad_write -> .

    COMMA           reduce using rule 62 (g_quad_write -> .)
    CLOSE_PAREN     reduce using rule 62 (g_quad_write -> .)

    g_quad_write                   shift and go to state 229

state 212

    (57) write -> WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 57 (write -> WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN .)


state 213

    (64) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN . block end_if
    (65) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN . block ELSE g_else_quad block end_if
    (20) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 47

    block                          shift and go to state 230

state 214

    (66) condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad . DO block end_while

    DO              shift and go to state 231


state 215

    (67) condition -> FOR ids validate_for ASSIGN expressions for_counter_control . TO expressions for_counter_end DO block end_for

    TO              shift and go to state 232


state 216

    (78) func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN . change_to_global
    (79) change_to_global -> .

    SEMICOLON       reduce using rule 79 (change_to_global -> .)
    MULTIPLIES      reduce using rule 79 (change_to_global -> .)
    DIVIDE          reduce using rule 79 (change_to_global -> .)
    PLUS            reduce using rule 79 (change_to_global -> .)
    MINUS           reduce using rule 79 (change_to_global -> .)
    LESS_THAN       reduce using rule 79 (change_to_global -> .)
    LESS_THAN_EQUAL reduce using rule 79 (change_to_global -> .)
    MORE_THAN       reduce using rule 79 (change_to_global -> .)
    MORE_THAN_EQUAL reduce using rule 79 (change_to_global -> .)
    EQUALS          reduce using rule 79 (change_to_global -> .)
    NOT_EQUALS      reduce using rule 79 (change_to_global -> .)
    AND             reduce using rule 79 (change_to_global -> .)
    OR              reduce using rule 79 (change_to_global -> .)
    COMMA           reduce using rule 79 (change_to_global -> .)
    CLOSE_PAREN     reduce using rule 79 (change_to_global -> .)
    CLOSE_BRACKETS  reduce using rule 79 (change_to_global -> .)
    TO              reduce using rule 79 (change_to_global -> .)
    OPEN_PAREN      reduce using rule 79 (change_to_global -> .)
    CT_INT          reduce using rule 79 (change_to_global -> .)
    CT_FLOAT        reduce using rule 79 (change_to_global -> .)
    CT_CHAR         reduce using rule 79 (change_to_global -> .)
    ID              reduce using rule 79 (change_to_global -> .)
    DO              reduce using rule 79 (change_to_global -> .)

    change_to_global               shift and go to state 233

state 217

    (82) func_call_comp -> expressions g_parameter_quad . func_call_comp
    (82) func_call_comp -> . expressions g_parameter_quad func_call_comp
    (83) func_call_comp -> . COMMA expressions g_parameter_quad func_call_comp
    (84) func_call_comp -> . empty
    (87) expressions -> . expressions_comp
    (127) empty -> .
    (88) expressions_comp -> . expression_comp_2
    (89) expressions_comp -> . expression_comp_2 OR expressions_comp
    (90) expression_comp_2 -> . expression_comp_3
    (91) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (92) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (93) expression_comp_3 -> . exp
    (101) exp -> . term g_quad_exp_as
    (102) exp -> . term g_quad_exp_as exp_comp
    (106) term -> . factor g_quad_exp_md
    (107) term -> . factor g_quad_exp_md term_comp
    (112) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (113) factor -> . variable
    (114) factor -> . func_call
    (115) factor -> . CT_INT add_ct_int
    (116) factor -> . CT_FLOAT add_ct_float
    (117) factor -> . CT_CHAR add_ct_char
    (123) variable -> . ID add_id
    (124) variable -> . ID dim
    (78) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global

    COMMA           shift and go to state 195
    CLOSE_PAREN     reduce using rule 127 (empty -> .)
    OPEN_PAREN      shift and go to state 116
    CT_INT          shift and go to state 119
    CT_FLOAT        shift and go to state 120
    CT_CHAR         shift and go to state 121
    ID              shift and go to state 122

    expressions                    shift and go to state 194
    func_call_comp                 shift and go to state 234
    empty                          shift and go to state 196
    expressions_comp               shift and go to state 110
    expression_comp_2              shift and go to state 111
    expression_comp_3              shift and go to state 112
    exp                            shift and go to state 113
    term                           shift and go to state 114
    factor                         shift and go to state 115
    variable                       shift and go to state 117
    func_call                      shift and go to state 118

state 218

    (83) func_call_comp -> COMMA expressions . g_parameter_quad func_call_comp
    (85) g_parameter_quad -> .

    COMMA           reduce using rule 85 (g_parameter_quad -> .)
    OPEN_PAREN      reduce using rule 85 (g_parameter_quad -> .)
    CT_INT          reduce using rule 85 (g_parameter_quad -> .)
    CT_FLOAT        reduce using rule 85 (g_parameter_quad -> .)
    CT_CHAR         reduce using rule 85 (g_parameter_quad -> .)
    ID              reduce using rule 85 (g_parameter_quad -> .)
    CLOSE_PAREN     reduce using rule 85 (g_parameter_quad -> .)

    g_parameter_quad               shift and go to state 235

state 219

    (41) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 236


state 220

    (7) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs . funcs
    (7) funcs -> . func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs
    (8) funcs -> . empty
    (21) func_type -> . var_type
    (22) func_type -> . VOID
    (127) empty -> .
    (23) var_type -> . INT
    (24) var_type -> . FLOAT
    (25) var_type -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            shift and go to state 14
    MAIN            reduce using rule 127 (empty -> .)
    OPEN_BRACES     reduce using rule 127 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

  ! VOID            [ reduce using rule 127 (empty -> .) ]
  ! INT             [ reduce using rule 127 (empty -> .) ]
  ! FLOAT           [ reduce using rule 127 (empty -> .) ]
  ! CHAR            [ reduce using rule 127 (empty -> .) ]

    func_type                      shift and go to state 11
    funcs                          shift and go to state 237
    empty                          shift and go to state 12
    var_type                       shift and go to state 13

state 221

    (12) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount . vars count_local_vars block end_funcs funcs
    (26) vars -> . VARS var_comp
    (27) vars -> . empty
    (127) empty -> .

    VARS            shift and go to state 8
    OPEN_BRACES     reduce using rule 127 (empty -> .)

    vars                           shift and go to state 238
    empty                          shift and go to state 9

state 222

    (104) exp_comp -> PLUS add_op exp .

    LESS_THAN       reduce using rule 104 (exp_comp -> PLUS add_op exp .)
    LESS_THAN_EQUAL reduce using rule 104 (exp_comp -> PLUS add_op exp .)
    MORE_THAN       reduce using rule 104 (exp_comp -> PLUS add_op exp .)
    MORE_THAN_EQUAL reduce using rule 104 (exp_comp -> PLUS add_op exp .)
    EQUALS          reduce using rule 104 (exp_comp -> PLUS add_op exp .)
    NOT_EQUALS      reduce using rule 104 (exp_comp -> PLUS add_op exp .)
    AND             reduce using rule 104 (exp_comp -> PLUS add_op exp .)
    OR              reduce using rule 104 (exp_comp -> PLUS add_op exp .)
    SEMICOLON       reduce using rule 104 (exp_comp -> PLUS add_op exp .)
    COMMA           reduce using rule 104 (exp_comp -> PLUS add_op exp .)
    CLOSE_PAREN     reduce using rule 104 (exp_comp -> PLUS add_op exp .)
    CLOSE_BRACKETS  reduce using rule 104 (exp_comp -> PLUS add_op exp .)
    TO              reduce using rule 104 (exp_comp -> PLUS add_op exp .)
    OPEN_PAREN      reduce using rule 104 (exp_comp -> PLUS add_op exp .)
    CT_INT          reduce using rule 104 (exp_comp -> PLUS add_op exp .)
    CT_FLOAT        reduce using rule 104 (exp_comp -> PLUS add_op exp .)
    CT_CHAR         reduce using rule 104 (exp_comp -> PLUS add_op exp .)
    ID              reduce using rule 104 (exp_comp -> PLUS add_op exp .)
    DO              reduce using rule 104 (exp_comp -> PLUS add_op exp .)


state 223

    (105) exp_comp -> MINUS add_op exp .

    LESS_THAN       reduce using rule 105 (exp_comp -> MINUS add_op exp .)
    LESS_THAN_EQUAL reduce using rule 105 (exp_comp -> MINUS add_op exp .)
    MORE_THAN       reduce using rule 105 (exp_comp -> MINUS add_op exp .)
    MORE_THAN_EQUAL reduce using rule 105 (exp_comp -> MINUS add_op exp .)
    EQUALS          reduce using rule 105 (exp_comp -> MINUS add_op exp .)
    NOT_EQUALS      reduce using rule 105 (exp_comp -> MINUS add_op exp .)
    AND             reduce using rule 105 (exp_comp -> MINUS add_op exp .)
    OR              reduce using rule 105 (exp_comp -> MINUS add_op exp .)
    SEMICOLON       reduce using rule 105 (exp_comp -> MINUS add_op exp .)
    COMMA           reduce using rule 105 (exp_comp -> MINUS add_op exp .)
    CLOSE_PAREN     reduce using rule 105 (exp_comp -> MINUS add_op exp .)
    CLOSE_BRACKETS  reduce using rule 105 (exp_comp -> MINUS add_op exp .)
    TO              reduce using rule 105 (exp_comp -> MINUS add_op exp .)
    OPEN_PAREN      reduce using rule 105 (exp_comp -> MINUS add_op exp .)
    CT_INT          reduce using rule 105 (exp_comp -> MINUS add_op exp .)
    CT_FLOAT        reduce using rule 105 (exp_comp -> MINUS add_op exp .)
    CT_CHAR         reduce using rule 105 (exp_comp -> MINUS add_op exp .)
    ID              reduce using rule 105 (exp_comp -> MINUS add_op exp .)
    DO              reduce using rule 105 (exp_comp -> MINUS add_op exp .)


state 224

    (109) term_comp -> MULTIPLIES add_op term .

    PLUS            reduce using rule 109 (term_comp -> MULTIPLIES add_op term .)
    MINUS           reduce using rule 109 (term_comp -> MULTIPLIES add_op term .)
    LESS_THAN       reduce using rule 109 (term_comp -> MULTIPLIES add_op term .)
    LESS_THAN_EQUAL reduce using rule 109 (term_comp -> MULTIPLIES add_op term .)
    MORE_THAN       reduce using rule 109 (term_comp -> MULTIPLIES add_op term .)
    MORE_THAN_EQUAL reduce using rule 109 (term_comp -> MULTIPLIES add_op term .)
    EQUALS          reduce using rule 109 (term_comp -> MULTIPLIES add_op term .)
    NOT_EQUALS      reduce using rule 109 (term_comp -> MULTIPLIES add_op term .)
    AND             reduce using rule 109 (term_comp -> MULTIPLIES add_op term .)
    OR              reduce using rule 109 (term_comp -> MULTIPLIES add_op term .)
    SEMICOLON       reduce using rule 109 (term_comp -> MULTIPLIES add_op term .)
    COMMA           reduce using rule 109 (term_comp -> MULTIPLIES add_op term .)
    CLOSE_PAREN     reduce using rule 109 (term_comp -> MULTIPLIES add_op term .)
    CLOSE_BRACKETS  reduce using rule 109 (term_comp -> MULTIPLIES add_op term .)
    TO              reduce using rule 109 (term_comp -> MULTIPLIES add_op term .)
    OPEN_PAREN      reduce using rule 109 (term_comp -> MULTIPLIES add_op term .)
    CT_INT          reduce using rule 109 (term_comp -> MULTIPLIES add_op term .)
    CT_FLOAT        reduce using rule 109 (term_comp -> MULTIPLIES add_op term .)
    CT_CHAR         reduce using rule 109 (term_comp -> MULTIPLIES add_op term .)
    ID              reduce using rule 109 (term_comp -> MULTIPLIES add_op term .)
    DO              reduce using rule 109 (term_comp -> MULTIPLIES add_op term .)


state 225

    (110) term_comp -> DIVIDE add_op term .

    PLUS            reduce using rule 110 (term_comp -> DIVIDE add_op term .)
    MINUS           reduce using rule 110 (term_comp -> DIVIDE add_op term .)
    LESS_THAN       reduce using rule 110 (term_comp -> DIVIDE add_op term .)
    LESS_THAN_EQUAL reduce using rule 110 (term_comp -> DIVIDE add_op term .)
    MORE_THAN       reduce using rule 110 (term_comp -> DIVIDE add_op term .)
    MORE_THAN_EQUAL reduce using rule 110 (term_comp -> DIVIDE add_op term .)
    EQUALS          reduce using rule 110 (term_comp -> DIVIDE add_op term .)
    NOT_EQUALS      reduce using rule 110 (term_comp -> DIVIDE add_op term .)
    AND             reduce using rule 110 (term_comp -> DIVIDE add_op term .)
    OR              reduce using rule 110 (term_comp -> DIVIDE add_op term .)
    SEMICOLON       reduce using rule 110 (term_comp -> DIVIDE add_op term .)
    COMMA           reduce using rule 110 (term_comp -> DIVIDE add_op term .)
    CLOSE_PAREN     reduce using rule 110 (term_comp -> DIVIDE add_op term .)
    CLOSE_BRACKETS  reduce using rule 110 (term_comp -> DIVIDE add_op term .)
    TO              reduce using rule 110 (term_comp -> DIVIDE add_op term .)
    OPEN_PAREN      reduce using rule 110 (term_comp -> DIVIDE add_op term .)
    CT_INT          reduce using rule 110 (term_comp -> DIVIDE add_op term .)
    CT_FLOAT        reduce using rule 110 (term_comp -> DIVIDE add_op term .)
    CT_CHAR         reduce using rule 110 (term_comp -> DIVIDE add_op term .)
    ID              reduce using rule 110 (term_comp -> DIVIDE add_op term .)
    DO              reduce using rule 110 (term_comp -> DIVIDE add_op term .)


state 226

    (112) factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .

    MULTIPLIES      reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    DIVIDE          reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    PLUS            reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    MINUS           reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    LESS_THAN       reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    LESS_THAN_EQUAL reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    MORE_THAN       reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    MORE_THAN_EQUAL reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    EQUALS          reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    NOT_EQUALS      reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    AND             reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    OR              reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    SEMICOLON       reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    COMMA           reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    CLOSE_PAREN     reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    CLOSE_BRACKETS  reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    TO              reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    OPEN_PAREN      reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    CT_INT          reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    CT_FLOAT        reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    CT_CHAR         reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    ID              reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    DO              reduce using rule 112 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)


state 227

    (53) read_comp -> COMMA ids g_quad_read . read_comp
    (53) read_comp -> . COMMA ids g_quad_read read_comp
    (54) read_comp -> . empty
    (127) empty -> .

    COMMA           shift and go to state 184
    CLOSE_PAREN     reduce using rule 127 (empty -> .)

    read_comp                      shift and go to state 239
    empty                          shift and go to state 185

state 228

    (58) write_comp -> COMMA CT_STRING g_quad_write_str . write_comp
    (58) write_comp -> . COMMA CT_STRING g_quad_write_str write_comp
    (59) write_comp -> . COMMA expressions g_quad_write write_comp
    (60) write_comp -> . empty
    (127) empty -> .

    COMMA           shift and go to state 187
    CLOSE_PAREN     reduce using rule 127 (empty -> .)

    write_comp                     shift and go to state 240
    empty                          shift and go to state 188

state 229

    (59) write_comp -> COMMA expressions g_quad_write . write_comp
    (58) write_comp -> . COMMA CT_STRING g_quad_write_str write_comp
    (59) write_comp -> . COMMA expressions g_quad_write write_comp
    (60) write_comp -> . empty
    (127) empty -> .

    COMMA           shift and go to state 187
    CLOSE_PAREN     reduce using rule 127 (empty -> .)

    write_comp                     shift and go to state 241
    empty                          shift and go to state 188

state 230

    (64) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block . end_if
    (65) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block . ELSE g_else_quad block end_if
    (63) end_if -> .

    ELSE            shift and go to state 243
    READ            reduce using rule 63 (end_if -> .)
    WRITE           reduce using rule 63 (end_if -> .)
    IF              reduce using rule 63 (end_if -> .)
    WHILE           reduce using rule 63 (end_if -> .)
    FOR             reduce using rule 63 (end_if -> .)
    RETURN          reduce using rule 63 (end_if -> .)
    ID              reduce using rule 63 (end_if -> .)
    CLOSE_BRACES    reduce using rule 63 (end_if -> .)

    end_if                         shift and go to state 242

state 231

    (66) condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO . block end_while
    (20) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 47

    block                          shift and go to state 244

state 232

    (67) condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO . expressions for_counter_end DO block end_for
    (87) expressions -> . expressions_comp
    (88) expressions_comp -> . expression_comp_2
    (89) expressions_comp -> . expression_comp_2 OR expressions_comp
    (90) expression_comp_2 -> . expression_comp_3
    (91) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (92) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (93) expression_comp_3 -> . exp
    (101) exp -> . term g_quad_exp_as
    (102) exp -> . term g_quad_exp_as exp_comp
    (106) term -> . factor g_quad_exp_md
    (107) term -> . factor g_quad_exp_md term_comp
    (112) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (113) factor -> . variable
    (114) factor -> . func_call
    (115) factor -> . CT_INT add_ct_int
    (116) factor -> . CT_FLOAT add_ct_float
    (117) factor -> . CT_CHAR add_ct_char
    (123) variable -> . ID add_id
    (124) variable -> . ID dim
    (78) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global

    OPEN_PAREN      shift and go to state 116
    CT_INT          shift and go to state 119
    CT_FLOAT        shift and go to state 120
    CT_CHAR         shift and go to state 121
    ID              shift and go to state 122

    expressions                    shift and go to state 245
    expressions_comp               shift and go to state 110
    expression_comp_2              shift and go to state 111
    expression_comp_3              shift and go to state 112
    exp                            shift and go to state 113
    term                           shift and go to state 114
    factor                         shift and go to state 115
    variable                       shift and go to state 117
    func_call                      shift and go to state 118

state 233

    (78) func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .

    SEMICOLON       reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)
    MULTIPLIES      reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)
    DIVIDE          reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)
    PLUS            reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)
    MINUS           reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)
    LESS_THAN       reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)
    LESS_THAN_EQUAL reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)
    MORE_THAN       reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)
    MORE_THAN_EQUAL reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)
    EQUALS          reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)
    NOT_EQUALS      reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)
    AND             reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)
    OR              reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)
    COMMA           reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)
    CLOSE_PAREN     reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)
    CLOSE_BRACKETS  reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)
    TO              reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)
    OPEN_PAREN      reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)
    CT_INT          reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)
    CT_FLOAT        reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)
    CT_CHAR         reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)
    ID              reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)
    DO              reduce using rule 78 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global .)


state 234

    (82) func_call_comp -> expressions g_parameter_quad func_call_comp .

    CLOSE_PAREN     reduce using rule 82 (func_call_comp -> expressions g_parameter_quad func_call_comp .)


state 235

    (83) func_call_comp -> COMMA expressions g_parameter_quad . func_call_comp
    (82) func_call_comp -> . expressions g_parameter_quad func_call_comp
    (83) func_call_comp -> . COMMA expressions g_parameter_quad func_call_comp
    (84) func_call_comp -> . empty
    (87) expressions -> . expressions_comp
    (127) empty -> .
    (88) expressions_comp -> . expression_comp_2
    (89) expressions_comp -> . expression_comp_2 OR expressions_comp
    (90) expression_comp_2 -> . expression_comp_3
    (91) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (92) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (93) expression_comp_3 -> . exp
    (101) exp -> . term g_quad_exp_as
    (102) exp -> . term g_quad_exp_as exp_comp
    (106) term -> . factor g_quad_exp_md
    (107) term -> . factor g_quad_exp_md term_comp
    (112) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (113) factor -> . variable
    (114) factor -> . func_call
    (115) factor -> . CT_INT add_ct_int
    (116) factor -> . CT_FLOAT add_ct_float
    (117) factor -> . CT_CHAR add_ct_char
    (123) variable -> . ID add_id
    (124) variable -> . ID dim
    (78) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global

    COMMA           shift and go to state 195
    CLOSE_PAREN     reduce using rule 127 (empty -> .)
    OPEN_PAREN      shift and go to state 116
    CT_INT          shift and go to state 119
    CT_FLOAT        shift and go to state 120
    CT_CHAR         shift and go to state 121
    ID              shift and go to state 122

    expressions                    shift and go to state 194
    func_call_comp                 shift and go to state 246
    empty                          shift and go to state 196
    expressions_comp               shift and go to state 110
    expression_comp_2              shift and go to state 111
    expression_comp_3              shift and go to state 112
    exp                            shift and go to state 113
    term                           shift and go to state 114
    factor                         shift and go to state 115
    variable                       shift and go to state 117
    func_call                      shift and go to state 118

state 236

    (41) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .

    ASSIGN          reduce using rule 41 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)
    COMMA           reduce using rule 41 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 41 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)


